; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000870  e8bd5ff0          POP      {r4-r12,lr}           ;1018
000874  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2168|
000878  f7fffffe          BL       OC_SET
00087c  81ec              STRH     r4,[r5,#0xe]          ;1009
00087e  e8bd5ff0          POP      {r4-r12,lr}           ;1010
000882  f7ffbffe          B.W      BEEP_Tiggr
000886  f7fffffe          BL       CDC_SET
00088a  81ec              STRH     r4,[r5,#0xe]          ;1024
00088c  e8bd5ff0          POP      {r4-r12,lr}           ;1025
000890  f7ffbffe          B.W      BEEP_Tiggr
000894  f7fffffe          BL       CFM_PASS
000898  81ec              STRH     r4,[r5,#0xe]          ;1031
00089a  e8bd5ff0          POP      {r4-r12,lr}           ;1032
00089e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2210|
0008a2  7b28              LDRB     r0,[r5,#0xc]          ;1040  ; track
0008a4  2805              CMP      r0,#5                 ;1040
0008a6  d284              BCS      |L1.1970|
0008a8  e8dff000          TBB      [pc,r0]               ;1040
0008ac  63834303          DCB      0x63,0x83,0x43,0x03
0008b0  2300              DCB      0x23,0x00
0008b2  6818              LDR      r0,[r3,#0]            ;1044  ; hWinR
0008b4  f7fffffe          BL       WM_DeleteWindow
0008b8  6830              LDR      r0,[r6,#0]            ;1045  ; hWinWind
0008ba  f7fffffe          BL       WM_DeleteWindow
0008be  6838              LDR      r0,[r7,#0]            ;1046  ; hWinG
0008c0  f7fffffe          BL       WM_DeleteWindow
0008c4  f8d80000          LDR      r0,[r8,#0]            ;1047  ; load_wind
0008c8  f7fffffe          BL       WM_DeleteWindow
0008cc  f8d90000          LDR      r0,[r9,#0]            ;1048  ; hWinsysinfo
0008d0  f7fffffe          BL       WM_DeleteWindow
0008d4  f8da0000          LDR      r0,[r10,#0]           ;1049  ; hWincdc
0008d8  f7fffffe          BL       WM_DeleteWindow
0008dc  f8db0000          LDR      r0,[r11,#0]           ;1050  ; hWinset
0008e0  f7fffffe          BL       WM_DeleteWindow
0008e4  f7fffffe          BL       CreateR
0008e8  81ec              STRH     r4,[r5,#0xe]          ;1052
0008ea  e8bd5ff0          POP      {r4-r12,lr}           ;1053
0008ee  f7ffbffe          B.W      BEEP_Tiggr
0008f2  6818              LDR      r0,[r3,#0]            ;1058  ; hWinR
0008f4  f7fffffe          BL       WM_DeleteWindow
0008f8  6830              LDR      r0,[r6,#0]            ;1059  ; hWinWind
0008fa  f7fffffe          BL       WM_DeleteWindow
0008fe  6838              LDR      r0,[r7,#0]            ;1060  ; hWinG
000900  f7fffffe          BL       WM_DeleteWindow
000904  f8d80000          LDR      r0,[r8,#0]            ;1061  ; load_wind
000908  f7fffffe          BL       WM_DeleteWindow
00090c  f8d90000          LDR      r0,[r9,#0]            ;1062  ; hWinsysinfo
000910  f7fffffe          BL       WM_DeleteWindow
000914  f8da0000          LDR      r0,[r10,#0]           ;1063  ; hWincdc
000918  f7fffffe          BL       WM_DeleteWindow
00091c  f8db0000          LDR      r0,[r11,#0]           ;1064  ; hWinset
000920  f7fffffe          BL       WM_DeleteWindow
000924  f7fffffe          BL       CreateWindow2
000928  81ec              STRH     r4,[r5,#0xe]          ;1066
00092a  e8bd5ff0          POP      {r4-r12,lr}           ;1067
00092e  f7ffbffe          B.W      BEEP_Tiggr
000932  6818              LDR      r0,[r3,#0]            ;1072  ; hWinR
000934  f7fffffe          BL       WM_DeleteWindow
000938  6830              LDR      r0,[r6,#0]            ;1073  ; hWinWind
00093a  f7fffffe          BL       WM_DeleteWindow
00093e  6838              LDR      r0,[r7,#0]            ;1074  ; hWinG
000940  f7fffffe          BL       WM_DeleteWindow
000944  f8d80000          LDR      r0,[r8,#0]            ;1075  ; load_wind
000948  f7fffffe          BL       WM_DeleteWindow
00094c  f8d90000          LDR      r0,[r9,#0]            ;1076  ; hWinsysinfo
000950  f7fffffe          BL       WM_DeleteWindow
000954  f8da0000          LDR      r0,[r10,#0]           ;1077  ; hWincdc
000958  f7fffffe          BL       WM_DeleteWindow
00095c  f8db0000          LDR      r0,[r11,#0]           ;1078  ; hWinset
000960  f7fffffe          BL       WM_DeleteWindow
000964  f7fffffe          BL       CreateWindow
000968  81ec              STRH     r4,[r5,#0xe]          ;1080
00096a  e8bd5ff0          POP      {r4-r12,lr}           ;1081
00096e  f7ffbffe          B.W      BEEP_Tiggr
000972  6818              LDR      r0,[r3,#0]            ;1086  ; hWinR
000974  f7fffffe          BL       WM_DeleteWindow
000978  6830              LDR      r0,[r6,#0]            ;1087  ; hWinWind
00097a  f7fffffe          BL       WM_DeleteWindow
00097e  6838              LDR      r0,[r7,#0]            ;1088  ; hWinG
000980  f7fffffe          BL       WM_DeleteWindow
000984  f8d80000          LDR      r0,[r8,#0]            ;1089  ; load_wind
000988  f7fffffe          BL       WM_DeleteWindow
00098c  f8d90000          LDR      r0,[r9,#0]            ;1090  ; hWinsysinfo
000990  f7fffffe          BL       WM_DeleteWindow
000994  f8da0000          LDR      r0,[r10,#0]           ;1091  ; hWincdc
000998  f7fffffe          BL       WM_DeleteWindow
00099c  f8db0000          LDR      r0,[r11,#0]           ;1092  ; hWinset
0009a0  f7fffffe          BL       WM_DeleteWindow
0009a4  f7fffffe          BL       CreateG
0009a8  81ec              STRH     r4,[r5,#0xe]          ;1094
0009aa  e8bd5ff0          POP      {r4-r12,lr}           ;1095
0009ae  f7ffbffe          B.W      BEEP_Tiggr
0009b2  6818              LDR      r0,[r3,#0]            ;1100  ; hWinR
0009b4  f7fffffe          BL       WM_DeleteWindow
0009b8  6830              LDR      r0,[r6,#0]            ;1101  ; hWinWind
0009ba  f7fffffe          BL       WM_DeleteWindow
0009be  6838              LDR      r0,[r7,#0]            ;1102  ; hWinG
0009c0  f7fffffe          BL       WM_DeleteWindow
0009c4  f8d80000          LDR      r0,[r8,#0]            ;1103  ; load_wind
0009c8  f7fffffe          BL       WM_DeleteWindow
0009cc  f8d90000          LDR      r0,[r9,#0]            ;1104  ; hWinsysinfo
0009d0  f7fffffe          BL       WM_DeleteWindow
0009d4  f8da0000          LDR      r0,[r10,#0]           ;1105  ; hWincdc
0009d8  f7fffffe          BL       WM_DeleteWindow
0009dc  f8db0000          LDR      r0,[r11,#0]           ;1106  ; hWinset
0009e0  f7fffffe          BL       WM_DeleteWindow
0009e4  f7fffffe          BL       CreateCDC
0009e8  81ec              STRH     r4,[r5,#0xe]          ;1108
0009ea  e8bd5ff0          POP      {r4-r12,lr}           ;1109
0009ee  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2546|
0009f2  6818              LDR      r0,[r3,#0]            ;1119  ; hWinR
0009f4  f7fffffe          BL       WM_DeleteWindow
0009f8  6830              LDR      r0,[r6,#0]            ;1120  ; hWinWind
0009fa  f7fffffe          BL       WM_DeleteWindow
0009fe  6838              LDR      r0,[r7,#0]            ;1121  ; hWinG
000a00  f7fffffe          BL       WM_DeleteWindow
000a04  f8d80000          LDR      r0,[r8,#0]            ;1122  ; load_wind
000a08  f7fffffe          BL       WM_DeleteWindow
000a0c  f8d90000          LDR      r0,[r9,#0]            ;1123  ; hWinsysinfo
000a10  e007              B        |L1.2594|
                  |L1.2578|
000a12  e017              B        |L1.2628|
                  |L1.2580|
000a14  e1ae              B        |L1.3444|
                  |L1.2582|
000a16  e0bc              B        |L1.2962|
                  |L1.2584|
000a18  e104              B        |L1.3108|
                  |L1.2586|
000a1a  e125              B        |L1.3176|
                  |L1.2588|
000a1c  e147              B        |L1.3246|
                  |L1.2590|
000a1e  e169              B        |L1.3316|
                  |L1.2592|
000a20  e188              B        |L1.3380|
                  |L1.2594|
000a22  f7fffffe          BL       WM_DeleteWindow
000a26  f8da0000          LDR      r0,[r10,#0]           ;1124  ; hWincdc
000a2a  f7fffffe          BL       WM_DeleteWindow
000a2e  f8db0000          LDR      r0,[r11,#0]           ;1125  ; hWinset
000a32  f7fffffe          BL       WM_DeleteWindow
000a36  f7fffffe          BL       CreateSET
000a3a  81ec              STRH     r4,[r5,#0xe]          ;1127
000a3c  e8bd5ff0          POP      {r4-r12,lr}           ;1128
000a40  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2628|
000a44  48db              LDR      r0,|L1.3508|
000a46  7802              LDRB     r2,[r0,#0]            ;1133  ; page_sw
000a48  4fdb              LDR      r7,|L1.3512|
000a4a  f44f5600          MOV      r6,#0x2000            ;1205
000a4e  2a01              CMP      r2,#1                 ;1133
000a50  d04b              BEQ      |L1.2794|
000a52  2a02              CMP      r2,#2                 ;1133
000a54  d074              BEQ      |L1.2880|
000a56  2a03              CMP      r2,#3                 ;1133
000a58  d032              BEQ      |L1.2752|
000a5a  2a04              CMP      r2,#4                 ;1133
000a5c  f47fae7c          BNE      |L1.1880|
000a60  7ae8              LDRB     r0,[r5,#0xb]          ;1137  ; LOAD_t
000a62  1c40              ADDS     r0,r0,#1              ;1137
000a64  72e8              STRB     r0,[r5,#0xb]          ;1137
000a66  7ae8              LDRB     r0,[r5,#0xb]          ;1138  ; LOAD_t
000a68  2801              CMP      r0,#1                 ;1138
000a6a  d900              BLS      |L1.2670|
000a6c  72ec              STRB     r4,[r5,#0xb]          ;1140
                  |L1.2670|
000a6e  7ae8              LDRB     r0,[r5,#0xb]          ;1142  ; LOAD_t
000a70  4ed2              LDR      r6,|L1.3516|
000a72  b118              CBZ      r0,|L1.2684|
000a74  7ae8              LDRB     r0,[r5,#0xb]          ;1148  ; LOAD_t
000a76  2801              CMP      r0,#1                 ;1148
000a78  d00b              BEQ      |L1.2706|
000a7a  e01c              B        |L1.2742|
                  |L1.2684|
000a7c  48d0              LDR      r0,|L1.3520|
000a7e  6801              LDR      r1,[r0,#0]            ;1144  ; flagA
000a80  f0210140          BIC      r1,r1,#0x40           ;1144
000a84  6001              STR      r1,[r0,#0]            ;1144  ; flagA
000a86  2102              MOVS     r1,#2                 ;1145
000a88  48ce              LDR      r0,|L1.3524|
000a8a  f7fffffe          BL       GPIO_SetBits
000a8e  7034              STRB     r4,[r6,#0]            ;1146
000a90  e011              B        |L1.2742|
                  |L1.2706|
000a92  48cb              LDR      r0,|L1.3520|
000a94  6801              LDR      r1,[r0,#0]            ;1150  ; flagA
000a96  f0410140          ORR      r1,r1,#0x40           ;1150
000a9a  6001              STR      r1,[r0,#0]            ;1150  ; flagA
000a9c  2102              MOVS     r1,#2                 ;1151
000a9e  48c9              LDR      r0,|L1.3524|
000aa0  f7fffffe          BL       GPIO_ResetBits
000aa4  f7fffffe          BL       GUI_GetTime
000aa8  f44f71fa          MOV      r1,#0x1f4             ;1152
000aac  fb90f0f1          SDIV     r0,r0,r1              ;1152
000ab0  8268              STRH     r0,[r5,#0x12]         ;1152
000ab2  2001              MOVS     r0,#1                 ;1153
000ab4  7030              STRB     r0,[r6,#0]            ;1153
                  |L1.2742|
000ab6  81ec              STRH     r4,[r5,#0xe]          ;1155
000ab8  e8bd5ff0          POP      {r4-r12,lr}           ;1156
000abc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2752|
000ac0  7928              LDRB     r0,[r5,#4]            ;1185  ; r_test
000ac2  b960              CBNZ     r0,|L1.2782|
000ac4  48c0              LDR      r0,|L1.3528|
000ac6  ed9c0a00          VLDR     s0,[r12,#0]           ;1185
000aca  edd00a00          VLDR     s1,[r0,#0]            ;1185
000ace  eeb40ae0          VCMPE.F32 s0,s1                 ;1185
000ad2  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1185
000ad6  dd02              BLE      |L1.2782|
000ad8  2001              MOVS     r0,#1                 ;1187
000ada  7128              STRB     r0,[r5,#4]            ;1187
000adc  e000              B        |L1.2784|
                  |L1.2782|
000ade  712c              STRB     r4,[r5,#4]            ;1189
                  |L1.2784|
000ae0  81ec              STRH     r4,[r5,#0xe]          ;1191
000ae2  e8bd5ff0          POP      {r4-r12,lr}           ;1192
000ae6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2794|
000aea  f8df82e0          LDR      r8,|L1.3532|
000aee  f8980000          LDRB     r0,[r8,#0]            ;1197  ; cdc_sw
000af2  b168              CBZ      r0,|L1.2832|
000af4  4631              MOV      r1,r6                 ;1208
000af6  4638              MOV      r0,r7                 ;1208
000af8  f7fffffe          BL       GPIO_ResetBits
000afc  f8884000          STRB     r4,[r8,#0]            ;1209
000b00  48b3              LDR      r0,|L1.3536|
000b02  7004              STRB     r4,[r0,#0]            ;1210
000b04  736c              STRB     r4,[r5,#0xd]          ;1211
                  |L1.2822|
000b06  81ec              STRH     r4,[r5,#0xe]          ;1213
000b08  e8bd5ff0          POP      {r4-r12,lr}           ;1214
000b0c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2832|
000b10  4ab0              LDR      r2,|L1.3540|
000b12  8fd0              LDRH     r0,[r2,#0x3e]         ;1199  ; Run_Control
000b14  8050              STRH     r0,[r2,#2]            ;1199
000b16  f8b20044          LDRH     r0,[r2,#0x44]         ;1200  ; Run_Control
000b1a  8090              STRH     r0,[r2,#4]            ;1200
000b1c  48ae              LDR      r0,|L1.3544|
000b1e  7004              STRB     r4,[r0,#0]            ;1201
000b20  2003              MOVS     r0,#3                 ;1202
000b22  f7fffffe          BL       Mode_SW_CONT
000b26  48ad              LDR      r0,|L1.3548|
000b28  f04f0901          MOV      r9,#1                 ;1204
000b2c  f8809000          STRB     r9,[r0,#0]            ;1204
000b30  4631              MOV      r1,r6                 ;1205
000b32  4638              MOV      r0,r7                 ;1205
000b34  f7fffffe          BL       GPIO_SetBits
000b38  f8889000          STRB     r9,[r8,#0]            ;1206
000b3c  e7e3              B        |L1.2822|
000b3e  e7ff              B        |L1.2880|
                  |L1.2880|
000b40  7a68              LDRB     r0,[r5,#9]            ;1220  ; POW_t
000b42  1c40              ADDS     r0,r0,#1              ;1220
000b44  7268              STRB     r0,[r5,#9]            ;1220
000b46  7a68              LDRB     r0,[r5,#9]            ;1221  ; POW_t
000b48  2801              CMP      r0,#1                 ;1221
000b4a  d900              BLS      |L1.2894|
000b4c  726c              STRB     r4,[r5,#9]            ;1223
                  |L1.2894|
000b4e  7a68              LDRB     r0,[r5,#9]            ;1225  ; POW_t
000b50  f8df828c          LDR      r8,|L1.3552|
000b54  b118              CBZ      r0,|L1.2910|
000b56  7a68              LDRB     r0,[r5,#9]            ;1230  ; POW_t
000b58  2801              CMP      r0,#1                 ;1230
000b5a  d007              BEQ      |L1.2924|
000b5c  e014              B        |L1.2952|
                  |L1.2910|
000b5e  4631              MOV      r1,r6                 ;1227
000b60  4638              MOV      r0,r7                 ;1227
000b62  f7fffffe          BL       GPIO_ResetBits
000b66  f8884000          STRB     r4,[r8,#0]            ;1228
000b6a  e00d              B        |L1.2952|
                  |L1.2924|
000b6c  4631              MOV      r1,r6                 ;1232
000b6e  4638              MOV      r0,r7                 ;1232
000b70  f7fffffe          BL       GPIO_SetBits
000b74  2001              MOVS     r0,#1                 ;1233
000b76  f8880000          STRB     r0,[r8,#0]            ;1233
000b7a  f7fffffe          BL       GUI_GetTime
000b7e  f44f71fa          MOV      r1,#0x1f4             ;1234
000b82  fb90f0f1          SDIV     r0,r0,r1              ;1234
000b86  8228              STRH     r0,[r5,#0x10]         ;1234
                  |L1.2952|
000b88  81ec              STRH     r4,[r5,#0xe]          ;1236
000b8a  e8bd5ff0          POP      {r4-r12,lr}           ;1237
000b8e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2962|
000b92  4888              LDR      r0,|L1.3508|
000b94  7800              LDRB     r0,[r0,#0]            ;1246  ; page_sw
000b96  2801              CMP      r0,#1                 ;1246
000b98  d026              BEQ      |L1.3048|
000b9a  2802              CMP      r0,#2                 ;1246
000b9c  d01d              BEQ      |L1.3034|
000b9e  2803              CMP      r0,#3                 ;1246
000ba0  d00c              BEQ      |L1.3004|
000ba2  2804              CMP      r0,#4                 ;1246
000ba4  f47fadd8          BNE      |L1.1880|
000ba8  2001              MOVS     r0,#1                 ;1269
000baa  70e8              STRB     r0,[r5,#3]            ;1269
000bac  f8dc0000          LDR      r0,[r12,#0]           ;1270  ; DISS_Voltage
000bb0  61a8              STR      r0,[r5,#0x18]         ;1270  ; clear_lv
000bb2  81ec              STRH     r4,[r5,#0xe]          ;1271
000bb4  e8bd5ff0          POP      {r4-r12,lr}           ;1272
000bb8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3004|
000bbc  2001              MOVS     r0,#1                 ;1250
000bbe  7068              STRB     r0,[r5,#1]            ;1250
000bc0  4888              LDR      r0,|L1.3556|
000bc2  7004              STRB     r4,[r0,#0]            ;1251
000bc4  4883              LDR      r0,|L1.3540|
000bc6  8b40              LDRH     r0,[r0,#0x1a]         ;1253  ; Run_Control
000bc8  7168              STRB     r0,[r5,#5]            ;1253
000bca  f8dc0000          LDR      r0,[r12,#0]           ;1254  ; DISS_Voltage
000bce  6168              STR      r0,[r5,#0x14]         ;1254  ; clear_v
000bd0  81ec              STRH     r4,[r5,#0xe]          ;1255
000bd2  e8bd5ff0          POP      {r4-r12,lr}           ;1256
000bd6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3034|
000bda  2001              MOVS     r0,#1                 ;1261
000bdc  70a8              STRB     r0,[r5,#2]            ;1261
000bde  81ec              STRH     r4,[r5,#0xe]          ;1263
000be0  e8bd5ff0          POP      {r4-r12,lr}           ;1264
000be4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3048|
000be8  7b69              LDRB     r1,[r5,#0xd]          ;1277  ; mode_sw
000bea  487f              LDR      r0,|L1.3560|
000bec  2902              CMP      r1,#2                 ;1277
000bee  d101              BNE      |L1.3060|
000bf0  7801              LDRB     r1,[r0,#0]            ;1277  ; pause_flag
000bf2  b1a1              CBZ      r1,|L1.3102|
                  |L1.3060|
000bf4  7004              STRB     r4,[r0,#0]            ;1281
000bf6  4975              LDR      r1,|L1.3532|
000bf8  2001              MOVS     r0,#1                 ;1282
000bfa  7008              STRB     r0,[r1,#0]            ;1282
000bfc  f7fffffe          BL       GUI_GetTime
000c00  f44f71fa          MOV      r1,#0x1f4             ;1283
000c04  fb90f0f1          SDIV     r0,r0,r1              ;1283
000c08  4978              LDR      r1,|L1.3564|
000c0a  8008              STRH     r0,[r1,#0]            ;1283
000c0c  2102              MOVS     r1,#2                 ;1284
000c0e  486d              LDR      r0,|L1.3524|
000c10  f7fffffe          BL       GPIO_ResetBits
                  |L1.3092|
000c14  81ec              STRH     r4,[r5,#0xe]          ;1286
000c16  e8bd5ff0          POP      {r4-r12,lr}           ;1287
000c1a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3102|
000c1e  2101              MOVS     r1,#1                 ;1279
000c20  7001              STRB     r1,[r0,#0]            ;1279
000c22  e7f7              B        |L1.3092|
                  |L1.3108|
000c24  6818              LDR      r0,[r3,#0]            ;1307  ; hWinR
000c26  f7fffffe          BL       WM_DeleteWindow
000c2a  6830              LDR      r0,[r6,#0]            ;1308  ; hWinWind
000c2c  f7fffffe          BL       WM_DeleteWindow
000c30  6838              LDR      r0,[r7,#0]            ;1309  ; hWinG
000c32  f7fffffe          BL       WM_DeleteWindow
000c36  f8d80000          LDR      r0,[r8,#0]            ;1310  ; load_wind
000c3a  f7fffffe          BL       WM_DeleteWindow
000c3e  f8d90000          LDR      r0,[r9,#0]            ;1311  ; hWinsysinfo
000c42  f7fffffe          BL       WM_DeleteWindow
000c46  f8da0000          LDR      r0,[r10,#0]           ;1312  ; hWincdc
000c4a  f7fffffe          BL       WM_DeleteWindow
000c4e  f8db0000          LDR      r0,[r11,#0]           ;1313  ; hWinset
000c52  f7fffffe          BL       WM_DeleteWindow
000c56  f7fffffe          BL       CreateR
000c5a  2001              MOVS     r0,#1                 ;1316
000c5c  f7fffffe          BL       Mode_SW_CONT
000c60  e8bd5ff0          POP      {r4-r12,lr}           ;1317
000c64  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3176|
000c68  6818              LDR      r0,[r3,#0]            ;1322  ; hWinR
000c6a  f7fffffe          BL       WM_DeleteWindow
000c6e  6830              LDR      r0,[r6,#0]            ;1323  ; hWinWind
000c70  f7fffffe          BL       WM_DeleteWindow
000c74  6838              LDR      r0,[r7,#0]            ;1324  ; hWinG
000c76  f7fffffe          BL       WM_DeleteWindow
000c7a  f8d80000          LDR      r0,[r8,#0]            ;1325  ; load_wind
000c7e  f7fffffe          BL       WM_DeleteWindow
000c82  f8d90000          LDR      r0,[r9,#0]            ;1326  ; hWinsysinfo
000c86  f7fffffe          BL       WM_DeleteWindow
000c8a  f8da0000          LDR      r0,[r10,#0]           ;1327  ; hWincdc
000c8e  f7fffffe          BL       WM_DeleteWindow
000c92  f8db0000          LDR      r0,[r11,#0]           ;1328  ; hWinset
000c96  f7fffffe          BL       WM_DeleteWindow
000c9a  f7fffffe          BL       CreateWindow2
000c9e  2002              MOVS     r0,#2                 ;1331
000ca0  f7fffffe          BL       Mode_SW_CONT
000ca4  81ec              STRH     r4,[r5,#0xe]          ;1333
000ca6  e8bd5ff0          POP      {r4-r12,lr}           ;1334
000caa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3246|
000cae  6818              LDR      r0,[r3,#0]            ;1339  ; hWinR
000cb0  f7fffffe          BL       WM_DeleteWindow
000cb4  6830              LDR      r0,[r6,#0]            ;1340  ; hWinWind
000cb6  f7fffffe          BL       WM_DeleteWindow
000cba  6838              LDR      r0,[r7,#0]            ;1341  ; hWinG
000cbc  f7fffffe          BL       WM_DeleteWindow
000cc0  f8d80000          LDR      r0,[r8,#0]            ;1342  ; load_wind
000cc4  f7fffffe          BL       WM_DeleteWindow
000cc8  f8d90000          LDR      r0,[r9,#0]            ;1343  ; hWinsysinfo
000ccc  f7fffffe          BL       WM_DeleteWindow
000cd0  f8da0000          LDR      r0,[r10,#0]           ;1344  ; hWincdc
000cd4  f7fffffe          BL       WM_DeleteWindow
000cd8  f8db0000          LDR      r0,[r11,#0]           ;1345  ; hWinset
000cdc  f7fffffe          BL       WM_DeleteWindow
000ce0  f7fffffe          BL       CreateWindow
000ce4  2003              MOVS     r0,#3                 ;1347
000ce6  f7fffffe          BL       Mode_SW_CONT
000cea  81ec              STRH     r4,[r5,#0xe]          ;1348
000cec  e8bd5ff0          POP      {r4-r12,lr}           ;1349
000cf0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3316|
000cf4  6818              LDR      r0,[r3,#0]            ;1355  ; hWinR
000cf6  f7fffffe          BL       WM_DeleteWindow
000cfa  6830              LDR      r0,[r6,#0]            ;1356  ; hWinWind
000cfc  f7fffffe          BL       WM_DeleteWindow
000d00  6838              LDR      r0,[r7,#0]            ;1357  ; hWinG
000d02  f7fffffe          BL       WM_DeleteWindow
000d06  f8d80000          LDR      r0,[r8,#0]            ;1358  ; load_wind
000d0a  f7fffffe          BL       WM_DeleteWindow
000d0e  f8d90000          LDR      r0,[r9,#0]            ;1359  ; hWinsysinfo
000d12  f7fffffe          BL       WM_DeleteWindow
000d16  f8da0000          LDR      r0,[r10,#0]           ;1360  ; hWincdc
000d1a  f7fffffe          BL       WM_DeleteWindow
000d1e  f8db0000          LDR      r0,[r11,#0]           ;1361  ; hWinset
000d22  f7fffffe          BL       WM_DeleteWindow
000d26  f7fffffe          BL       CreateCDC
000d2a  81ec              STRH     r4,[r5,#0xe]          ;1363
000d2c  e8bd5ff0          POP      {r4-r12,lr}           ;1364
000d30  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3380|
000d34  6818              LDR      r0,[r3,#0]            ;1369  ; hWinR
000d36  f7fffffe          BL       WM_DeleteWindow
000d3a  6830              LDR      r0,[r6,#0]            ;1370  ; hWinWind
000d3c  f7fffffe          BL       WM_DeleteWindow
000d40  6838              LDR      r0,[r7,#0]            ;1371  ; hWinG
000d42  f7fffffe          BL       WM_DeleteWindow
000d46  f8d80000          LDR      r0,[r8,#0]            ;1372  ; load_wind
000d4a  f7fffffe          BL       WM_DeleteWindow
000d4e  f8d90000          LDR      r0,[r9,#0]            ;1373  ; hWinsysinfo
000d52  f7fffffe          BL       WM_DeleteWindow
000d56  f8da0000          LDR      r0,[r10,#0]           ;1374  ; hWincdc
000d5a  f7fffffe          BL       WM_DeleteWindow
000d5e  f8db0000          LDR      r0,[r11,#0]           ;1375  ; hWinset
000d62  f7fffffe          BL       WM_DeleteWindow
000d66  f7fffffe          BL       CreateG
000d6a  81ec              STRH     r4,[r5,#0xe]          ;1377
000d6c  e8bd5ff0          POP      {r4-r12,lr}           ;1378
000d70  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3444|
000d74  6818              LDR      r0,[r3,#0]            ;1383  ; hWinR
000d76  f7fffffe          BL       WM_DeleteWindow
000d7a  6830              LDR      r0,[r6,#0]            ;1384  ; hWinWind
000d7c  f7fffffe          BL       WM_DeleteWindow
000d80  6838              LDR      r0,[r7,#0]            ;1385  ; hWinG
000d82  f7fffffe          BL       WM_DeleteWindow
000d86  f8d80000          LDR      r0,[r8,#0]            ;1386  ; load_wind
000d8a  f7fffffe          BL       WM_DeleteWindow
000d8e  f8d90000          LDR      r0,[r9,#0]            ;1387  ; hWinsysinfo
000d92  f7fffffe          BL       WM_DeleteWindow
000d96  f8da0000          LDR      r0,[r10,#0]           ;1388  ; hWincdc
000d9a  f7fffffe          BL       WM_DeleteWindow
000d9e  f8db0000          LDR      r0,[r11,#0]           ;1389  ; hWinset
000da2  f7fffffe          BL       WM_DeleteWindow
000da6  f7fffffe          BL       Createsysinfo
000daa  81ec              STRH     r4,[r5,#0xe]          ;1391
000dac  e8bd5ff0          POP      {r4-r12,lr}           ;1392
000db0  f7ffbffe          B.W      BEEP_Tiggr
;;;1401   
                          ENDP

                  |L1.3508|
                          DCD      page_sw
                  |L1.3512|
                          DCD      0x40020400
                  |L1.3516|
                          DCD      load_sw
                  |L1.3520|
                          DCD      flagA
                  |L1.3524|
                          DCD      0x40020800
                  |L1.3528|
                          DCD      gate_v
                  |L1.3532|
                          DCD      cdc_sw
                  |L1.3536|
                          DCD      paused
                  |L1.3540|
                          DCD      Run_Control
                  |L1.3544|
                          DCD      cutoff_flag
                  |L1.3548|
