; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
00086e  28ff              CMP      r0,#0xff              ;1010
000870  d006              BEQ      |L1.2176|
000872  f7fffffe          BL       LOAD_SET
000876  81ac              STRH     r4,[r5,#0xc]          ;1021
000878  e8bd5ff0          POP      {r4-r12,lr}           ;1022
00087c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2176|
000880  f7fffffe          BL       OC_SET
000884  81ac              STRH     r4,[r5,#0xc]          ;1013
000886  e8bd5ff0          POP      {r4-r12,lr}           ;1014
00088a  f7ffbffe          B.W      BEEP_Tiggr
00088e  f7fffffe          BL       CDC_SET
000892  81ac              STRH     r4,[r5,#0xc]          ;1028
000894  e8bd5ff0          POP      {r4-r12,lr}           ;1029
000898  f7ffbffe          B.W      BEEP_Tiggr
00089c  f7fffffe          BL       CFM_PASS
0008a0  81ac              STRH     r4,[r5,#0xc]          ;1035
0008a2  e8bd5ff0          POP      {r4-r12,lr}           ;1036
0008a6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2218|
0008aa  7aa8              LDRB     r0,[r5,#0xa]          ;1044  ; track
0008ac  2805              CMP      r0,#5                 ;1044
0008ae  d289              BCS      |L1.1988|
0008b0  e8dff000          TBB      [pc,r0]               ;1044
0008b4  63834303          DCB      0x63,0x83,0x43,0x03
0008b8  2300              DCB      0x23,0x00
0008ba  6818              LDR      r0,[r3,#0]            ;1048  ; hWinR
0008bc  f7fffffe          BL       WM_DeleteWindow
0008c0  6830              LDR      r0,[r6,#0]            ;1049  ; hWinWind
0008c2  f7fffffe          BL       WM_DeleteWindow
0008c6  6838              LDR      r0,[r7,#0]            ;1050  ; hWinG
0008c8  f7fffffe          BL       WM_DeleteWindow
0008cc  f8d80000          LDR      r0,[r8,#0]            ;1051  ; load_wind
0008d0  f7fffffe          BL       WM_DeleteWindow
0008d4  f8d90000          LDR      r0,[r9,#0]            ;1052  ; hWinsysinfo
0008d8  f7fffffe          BL       WM_DeleteWindow
0008dc  f8da0000          LDR      r0,[r10,#0]           ;1053  ; hWincdc
0008e0  f7fffffe          BL       WM_DeleteWindow
0008e4  f8db0000          LDR      r0,[r11,#0]           ;1054  ; hWinset
0008e8  f7fffffe          BL       WM_DeleteWindow
0008ec  f7fffffe          BL       CreateR
0008f0  81ac              STRH     r4,[r5,#0xc]          ;1056
0008f2  e8bd5ff0          POP      {r4-r12,lr}           ;1057
0008f6  f7ffbffe          B.W      BEEP_Tiggr
0008fa  6818              LDR      r0,[r3,#0]            ;1062  ; hWinR
0008fc  f7fffffe          BL       WM_DeleteWindow
000900  6830              LDR      r0,[r6,#0]            ;1063  ; hWinWind
000902  f7fffffe          BL       WM_DeleteWindow
000906  6838              LDR      r0,[r7,#0]            ;1064  ; hWinG
000908  f7fffffe          BL       WM_DeleteWindow
00090c  f8d80000          LDR      r0,[r8,#0]            ;1065  ; load_wind
000910  f7fffffe          BL       WM_DeleteWindow
000914  f8d90000          LDR      r0,[r9,#0]            ;1066  ; hWinsysinfo
000918  f7fffffe          BL       WM_DeleteWindow
00091c  f8da0000          LDR      r0,[r10,#0]           ;1067  ; hWincdc
000920  f7fffffe          BL       WM_DeleteWindow
000924  f8db0000          LDR      r0,[r11,#0]           ;1068  ; hWinset
000928  f7fffffe          BL       WM_DeleteWindow
00092c  f7fffffe          BL       CreateWindow2
000930  81ac              STRH     r4,[r5,#0xc]          ;1070
000932  e8bd5ff0          POP      {r4-r12,lr}           ;1071
000936  f7ffbffe          B.W      BEEP_Tiggr
00093a  6818              LDR      r0,[r3,#0]            ;1076  ; hWinR
00093c  f7fffffe          BL       WM_DeleteWindow
000940  6830              LDR      r0,[r6,#0]            ;1077  ; hWinWind
000942  f7fffffe          BL       WM_DeleteWindow
000946  6838              LDR      r0,[r7,#0]            ;1078  ; hWinG
000948  f7fffffe          BL       WM_DeleteWindow
00094c  f8d80000          LDR      r0,[r8,#0]            ;1079  ; load_wind
000950  f7fffffe          BL       WM_DeleteWindow
000954  f8d90000          LDR      r0,[r9,#0]            ;1080  ; hWinsysinfo
000958  f7fffffe          BL       WM_DeleteWindow
00095c  f8da0000          LDR      r0,[r10,#0]           ;1081  ; hWincdc
000960  f7fffffe          BL       WM_DeleteWindow
000964  f8db0000          LDR      r0,[r11,#0]           ;1082  ; hWinset
000968  f7fffffe          BL       WM_DeleteWindow
00096c  f7fffffe          BL       CreateWindow
000970  81ac              STRH     r4,[r5,#0xc]          ;1084
000972  e8bd5ff0          POP      {r4-r12,lr}           ;1085
000976  f7ffbffe          B.W      BEEP_Tiggr
00097a  6818              LDR      r0,[r3,#0]            ;1090  ; hWinR
00097c  f7fffffe          BL       WM_DeleteWindow
000980  6830              LDR      r0,[r6,#0]            ;1091  ; hWinWind
000982  f7fffffe          BL       WM_DeleteWindow
000986  6838              LDR      r0,[r7,#0]            ;1092  ; hWinG
000988  f7fffffe          BL       WM_DeleteWindow
00098c  f8d80000          LDR      r0,[r8,#0]            ;1093  ; load_wind
000990  f7fffffe          BL       WM_DeleteWindow
000994  f8d90000          LDR      r0,[r9,#0]            ;1094  ; hWinsysinfo
000998  f7fffffe          BL       WM_DeleteWindow
00099c  f8da0000          LDR      r0,[r10,#0]           ;1095  ; hWincdc
0009a0  f7fffffe          BL       WM_DeleteWindow
0009a4  f8db0000          LDR      r0,[r11,#0]           ;1096  ; hWinset
0009a8  f7fffffe          BL       WM_DeleteWindow
0009ac  f7fffffe          BL       CreateG
0009b0  81ac              STRH     r4,[r5,#0xc]          ;1098
0009b2  e8bd5ff0          POP      {r4-r12,lr}           ;1099
0009b6  f7ffbffe          B.W      BEEP_Tiggr
0009ba  6818              LDR      r0,[r3,#0]            ;1104  ; hWinR
0009bc  f7fffffe          BL       WM_DeleteWindow
0009c0  6830              LDR      r0,[r6,#0]            ;1105  ; hWinWind
0009c2  f7fffffe          BL       WM_DeleteWindow
0009c6  6838              LDR      r0,[r7,#0]            ;1106  ; hWinG
0009c8  f7fffffe          BL       WM_DeleteWindow
0009cc  f8d80000          LDR      r0,[r8,#0]            ;1107  ; load_wind
0009d0  f7fffffe          BL       WM_DeleteWindow
0009d4  f8d90000          LDR      r0,[r9,#0]            ;1108  ; hWinsysinfo
0009d8  f7fffffe          BL       WM_DeleteWindow
0009dc  f8da0000          LDR      r0,[r10,#0]           ;1109  ; hWincdc
0009e0  f7fffffe          BL       WM_DeleteWindow
0009e4  f8db0000          LDR      r0,[r11,#0]           ;1110  ; hWinset
0009e8  f7fffffe          BL       WM_DeleteWindow
0009ec  f7fffffe          BL       CreateCDC
0009f0  81ac              STRH     r4,[r5,#0xc]          ;1112
0009f2  e8bd5ff0          POP      {r4-r12,lr}           ;1113
0009f6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2554|
0009fa  6818              LDR      r0,[r3,#0]            ;1123  ; hWinR
0009fc  f7fffffe          BL       WM_DeleteWindow
000a00  6830              LDR      r0,[r6,#0]            ;1124  ; hWinWind
000a02  f7fffffe          BL       WM_DeleteWindow
000a06  6838              LDR      r0,[r7,#0]            ;1125  ; hWinG
000a08  f7fffffe          BL       WM_DeleteWindow
000a0c  f8d80000          LDR      r0,[r8,#0]            ;1126  ; load_wind
000a10  e007              B        |L1.2594|
                  |L1.2578|
000a12  e01b              B        |L1.2636|
                  |L1.2580|
000a14  e19f              B        |L1.3414|
                  |L1.2582|
000a16  e0ad              B        |L1.2932|
                  |L1.2584|
000a18  e0f5              B        |L1.3078|
                  |L1.2586|
000a1a  e116              B        |L1.3146|
                  |L1.2588|
000a1c  e138              B        |L1.3216|
                  |L1.2590|
000a1e  e15a              B        |L1.3286|
                  |L1.2592|
000a20  e179              B        |L1.3350|
                  |L1.2594|
000a22  f7fffffe          BL       WM_DeleteWindow
000a26  f8d90000          LDR      r0,[r9,#0]            ;1127  ; hWinsysinfo
000a2a  f7fffffe          BL       WM_DeleteWindow
000a2e  f8da0000          LDR      r0,[r10,#0]           ;1128  ; hWincdc
000a32  f7fffffe          BL       WM_DeleteWindow
000a36  f8db0000          LDR      r0,[r11,#0]           ;1129  ; hWinset
000a3a  f7fffffe          BL       WM_DeleteWindow
000a3e  f7fffffe          BL       CreateSET
000a42  81ac              STRH     r4,[r5,#0xc]          ;1131
000a44  e8bd5ff0          POP      {r4-r12,lr}           ;1132
000a48  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2636|
000a4c  48d2              LDR      r0,|L1.3480|
000a4e  7802              LDRB     r2,[r0,#0]            ;1137  ; page_sw
000a50  f8df8348          LDR      r8,|L1.3484|
000a54  f44f5700          MOV      r7,#0x2000            ;1209
000a58  2a01              CMP      r2,#1                 ;1137
000a5a  d045              BEQ      |L1.2792|
000a5c  2a02              CMP      r2,#2                 ;1137
000a5e  d06a              BEQ      |L1.2870|
000a60  2a03              CMP      r2,#3                 ;1137
000a62  d02b              BEQ      |L1.2748|
000a64  2a04              CMP      r2,#4                 ;1137
000a66  f47fae74          BNE      |L1.1874|
000a6a  4ecd              LDR      r6,|L1.3488|
000a6c  7830              LDRB     r0,[r6,#0]            ;1146  ; load_sw
000a6e  2801              CMP      r0,#1                 ;1146
000a70  d002              BEQ      |L1.2680|
000a72  7830              LDRB     r0,[r6,#0]            ;1152  ; load_sw
000a74  b158              CBZ      r0,|L1.2702|
000a76  e01c              B        |L1.2738|
                  |L1.2680|
000a78  48ca              LDR      r0,|L1.3492|
000a7a  6801              LDR      r1,[r0,#0]            ;1148  ; flagA
000a7c  f0210140          BIC      r1,r1,#0x40           ;1148
000a80  6001              STR      r1,[r0,#0]            ;1148  ; flagA
000a82  2102              MOVS     r1,#2                 ;1149
000a84  48c8              LDR      r0,|L1.3496|
000a86  f7fffffe          BL       GPIO_SetBits
000a8a  7034              STRB     r4,[r6,#0]            ;1150
000a8c  e011              B        |L1.2738|
                  |L1.2702|
000a8e  48c5              LDR      r0,|L1.3492|
000a90  6801              LDR      r1,[r0,#0]            ;1154  ; flagA
000a92  f0410140          ORR      r1,r1,#0x40           ;1154
000a96  6001              STR      r1,[r0,#0]            ;1154  ; flagA
000a98  2102              MOVS     r1,#2                 ;1155
000a9a  48c3              LDR      r0,|L1.3496|
000a9c  f7fffffe          BL       GPIO_ResetBits
000aa0  f7fffffe          BL       GUI_GetTime
000aa4  f44f71fa          MOV      r1,#0x1f4             ;1156
000aa8  fb90f0f1          SDIV     r0,r0,r1              ;1156
000aac  8228              STRH     r0,[r5,#0x10]         ;1156
000aae  2001              MOVS     r0,#1                 ;1157
000ab0  7030              STRB     r0,[r6,#0]            ;1157
                  |L1.2738|
000ab2  81ac              STRH     r4,[r5,#0xc]          ;1159
000ab4  e8bd5ff0          POP      {r4-r12,lr}           ;1160
000ab8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2748|
000abc  7928              LDRB     r0,[r5,#4]            ;1189  ; r_test
000abe  b968              CBNZ     r0,|L1.2780|
000ac0  48ba              LDR      r0,|L1.3500|
000ac2  ed900a00          VLDR     s0,[r0,#0]            ;1189
000ac6  48ba              LDR      r0,|L1.3504|
000ac8  edd00a00          VLDR     s1,[r0,#0]            ;1189
000acc  eeb40ae0          VCMPE.F32 s0,s1                 ;1189
000ad0  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1189
000ad4  dd02              BLE      |L1.2780|
000ad6  2001              MOVS     r0,#1                 ;1191
000ad8  7128              STRB     r0,[r5,#4]            ;1191
000ada  e000              B        |L1.2782|
                  |L1.2780|
000adc  712c              STRB     r4,[r5,#4]            ;1193
                  |L1.2782|
000ade  81ac              STRH     r4,[r5,#0xc]          ;1195
000ae0  e8bd5ff0          POP      {r4-r12,lr}           ;1196
000ae4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2792|
000ae8  4eb2              LDR      r6,|L1.3508|
000aea  7830              LDRB     r0,[r6,#0]            ;1201  ; cdc_sw
000aec  b160              CBZ      r0,|L1.2824|
000aee  4639              MOV      r1,r7                 ;1212
000af0  4640              MOV      r0,r8                 ;1212
000af2  f7fffffe          BL       GPIO_ResetBits
000af6  7034              STRB     r4,[r6,#0]            ;1213
000af8  48af              LDR      r0,|L1.3512|
000afa  7004              STRB     r4,[r0,#0]            ;1214
000afc  72ec              STRB     r4,[r5,#0xb]          ;1215
                  |L1.2814|
000afe  81ac              STRH     r4,[r5,#0xc]          ;1217
000b00  e8bd5ff0          POP      {r4-r12,lr}           ;1218
000b04  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2824|
000b08  4aac              LDR      r2,|L1.3516|
000b0a  8fd0              LDRH     r0,[r2,#0x3e]         ;1203  ; Run_Control
000b0c  8050              STRH     r0,[r2,#2]            ;1203
000b0e  f8b20044          LDRH     r0,[r2,#0x44]         ;1204  ; Run_Control
000b12  8090              STRH     r0,[r2,#4]            ;1204
000b14  48aa              LDR      r0,|L1.3520|
000b16  7004              STRB     r4,[r0,#0]            ;1205
000b18  2003              MOVS     r0,#3                 ;1206
000b1a  f7fffffe          BL       Mode_SW_CONT
000b1e  48a9              LDR      r0,|L1.3524|
000b20  f04f0901          MOV      r9,#1                 ;1208
000b24  f8809000          STRB     r9,[r0,#0]            ;1208
000b28  4639              MOV      r1,r7                 ;1209
000b2a  4640              MOV      r0,r8                 ;1209
000b2c  f7fffffe          BL       GPIO_SetBits
000b30  f8869000          STRB     r9,[r6,#0]            ;1210
000b34  e7e3              B        |L1.2814|
                  |L1.2870|
000b36  4ea4              LDR      r6,|L1.3528|
000b38  7830              LDRB     r0,[r6,#0]            ;1229  ; pow_sw
000b3a  2801              CMP      r0,#1                 ;1229
000b3c  d002              BEQ      |L1.2884|
000b3e  7830              LDRB     r0,[r6,#0]            ;1234  ; pow_sw
000b40  b130              CBZ      r0,|L1.2896|
000b42  e012              B        |L1.2922|
                  |L1.2884|
000b44  4639              MOV      r1,r7                 ;1231
000b46  4640              MOV      r0,r8                 ;1231
000b48  f7fffffe          BL       GPIO_ResetBits
000b4c  7034              STRB     r4,[r6,#0]            ;1232
000b4e  e00c              B        |L1.2922|
                  |L1.2896|
000b50  4639              MOV      r1,r7                 ;1236
000b52  4640              MOV      r0,r8                 ;1236
000b54  f7fffffe          BL       GPIO_SetBits
000b58  2001              MOVS     r0,#1                 ;1237
000b5a  7030              STRB     r0,[r6,#0]            ;1237
000b5c  f7fffffe          BL       GUI_GetTime
000b60  f44f71fa          MOV      r1,#0x1f4             ;1238
000b64  fb90f0f1          SDIV     r0,r0,r1              ;1238
000b68  81e8              STRH     r0,[r5,#0xe]          ;1238
                  |L1.2922|
000b6a  81ac              STRH     r4,[r5,#0xc]          ;1240
000b6c  e8bd5ff0          POP      {r4-r12,lr}           ;1241
000b70  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2932|
000b74  4888              LDR      r0,|L1.3480|
000b76  7800              LDRB     r0,[r0,#0]            ;1250  ; page_sw
000b78  2801              CMP      r0,#1                 ;1250
000b7a  d026              BEQ      |L1.3018|
000b7c  2802              CMP      r0,#2                 ;1250
000b7e  d01d              BEQ      |L1.3004|
000b80  2803              CMP      r0,#3                 ;1250
000b82  d00c              BEQ      |L1.2974|
000b84  2804              CMP      r0,#4                 ;1250
000b86  f47fade4          BNE      |L1.1874|
000b8a  2001              MOVS     r0,#1                 ;1273
000b8c  70e8              STRB     r0,[r5,#3]            ;1273
000b8e  4887              LDR      r0,|L1.3500|
000b90  6800              LDR      r0,[r0,#0]            ;1274  ; DISS_Voltage
000b92  61a8              STR      r0,[r5,#0x18]         ;1274  ; clear_lv
000b94  81ac              STRH     r4,[r5,#0xc]          ;1275
000b96  e8bd5ff0          POP      {r4-r12,lr}           ;1276
000b9a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2974|
000b9e  2001              MOVS     r0,#1                 ;1254
000ba0  7068              STRB     r0,[r5,#1]            ;1254
000ba2  488a              LDR      r0,|L1.3532|
000ba4  7004              STRB     r4,[r0,#0]            ;1255
000ba6  4885              LDR      r0,|L1.3516|
000ba8  8b40              LDRH     r0,[r0,#0x1a]         ;1257  ; Run_Control
000baa  7168              STRB     r0,[r5,#5]            ;1257
000bac  487f              LDR      r0,|L1.3500|
000bae  6800              LDR      r0,[r0,#0]            ;1258  ; DISS_Voltage
000bb0  6168              STR      r0,[r5,#0x14]         ;1258  ; clear_v
000bb2  81ac              STRH     r4,[r5,#0xc]          ;1259
000bb4  e8bd5ff0          POP      {r4-r12,lr}           ;1260
000bb8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3004|
000bbc  2001              MOVS     r0,#1                 ;1265
000bbe  70a8              STRB     r0,[r5,#2]            ;1265
000bc0  81ac              STRH     r4,[r5,#0xc]          ;1267
000bc2  e8bd5ff0          POP      {r4-r12,lr}           ;1268
000bc6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3018|
000bca  7ae9              LDRB     r1,[r5,#0xb]          ;1281  ; mode_sw
000bcc  4880              LDR      r0,|L1.3536|
000bce  2902              CMP      r1,#2                 ;1281
000bd0  d101              BNE      |L1.3030|
000bd2  7801              LDRB     r1,[r0,#0]            ;1281  ; pause_flag
000bd4  b1a1              CBZ      r1,|L1.3072|
                  |L1.3030|
000bd6  7004              STRB     r4,[r0,#0]            ;1285
000bd8  4976              LDR      r1,|L1.3508|
000bda  2001              MOVS     r0,#1                 ;1286
000bdc  7008              STRB     r0,[r1,#0]            ;1286
000bde  f7fffffe          BL       GUI_GetTime
000be2  f44f71fa          MOV      r1,#0x1f4             ;1287
000be6  fb90f0f1          SDIV     r0,r0,r1              ;1287
000bea  497a              LDR      r1,|L1.3540|
000bec  8008              STRH     r0,[r1,#0]            ;1287
000bee  2102              MOVS     r1,#2                 ;1288
000bf0  486d              LDR      r0,|L1.3496|
000bf2  f7fffffe          BL       GPIO_ResetBits
                  |L1.3062|
000bf6  81ac              STRH     r4,[r5,#0xc]          ;1290
000bf8  e8bd5ff0          POP      {r4-r12,lr}           ;1291
000bfc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3072|
000c00  2101              MOVS     r1,#1                 ;1283
000c02  7001              STRB     r1,[r0,#0]            ;1283
000c04  e7f7              B        |L1.3062|
                  |L1.3078|
000c06  6818              LDR      r0,[r3,#0]            ;1311  ; hWinR
000c08  f7fffffe          BL       WM_DeleteWindow
000c0c  6830              LDR      r0,[r6,#0]            ;1312  ; hWinWind
000c0e  f7fffffe          BL       WM_DeleteWindow
000c12  6838              LDR      r0,[r7,#0]            ;1313  ; hWinG
000c14  f7fffffe          BL       WM_DeleteWindow
000c18  f8d80000          LDR      r0,[r8,#0]            ;1314  ; load_wind
000c1c  f7fffffe          BL       WM_DeleteWindow
000c20  f8d90000          LDR      r0,[r9,#0]            ;1315  ; hWinsysinfo
000c24  f7fffffe          BL       WM_DeleteWindow
000c28  f8da0000          LDR      r0,[r10,#0]           ;1316  ; hWincdc
000c2c  f7fffffe          BL       WM_DeleteWindow
000c30  f8db0000          LDR      r0,[r11,#0]           ;1317  ; hWinset
000c34  f7fffffe          BL       WM_DeleteWindow
000c38  f7fffffe          BL       CreateR
000c3c  2001              MOVS     r0,#1                 ;1320
000c3e  f7fffffe          BL       Mode_SW_CONT
000c42  e8bd5ff0          POP      {r4-r12,lr}           ;1321
000c46  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3146|
000c4a  6818              LDR      r0,[r3,#0]            ;1326  ; hWinR
000c4c  f7fffffe          BL       WM_DeleteWindow
000c50  6830              LDR      r0,[r6,#0]            ;1327  ; hWinWind
000c52  f7fffffe          BL       WM_DeleteWindow
000c56  6838              LDR      r0,[r7,#0]            ;1328  ; hWinG
000c58  f7fffffe          BL       WM_DeleteWindow
000c5c  f8d80000          LDR      r0,[r8,#0]            ;1329  ; load_wind
000c60  f7fffffe          BL       WM_DeleteWindow
000c64  f8d90000          LDR      r0,[r9,#0]            ;1330  ; hWinsysinfo
000c68  f7fffffe          BL       WM_DeleteWindow
000c6c  f8da0000          LDR      r0,[r10,#0]           ;1331  ; hWincdc
000c70  f7fffffe          BL       WM_DeleteWindow
000c74  f8db0000          LDR      r0,[r11,#0]           ;1332  ; hWinset
000c78  f7fffffe          BL       WM_DeleteWindow
000c7c  f7fffffe          BL       CreateWindow2
000c80  2002              MOVS     r0,#2                 ;1335
000c82  f7fffffe          BL       Mode_SW_CONT
000c86  81ac              STRH     r4,[r5,#0xc]          ;1337
000c88  e8bd5ff0          POP      {r4-r12,lr}           ;1338
000c8c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3216|
000c90  6818              LDR      r0,[r3,#0]            ;1343  ; hWinR
000c92  f7fffffe          BL       WM_DeleteWindow
000c96  6830              LDR      r0,[r6,#0]            ;1344  ; hWinWind
000c98  f7fffffe          BL       WM_DeleteWindow
000c9c  6838              LDR      r0,[r7,#0]            ;1345  ; hWinG
000c9e  f7fffffe          BL       WM_DeleteWindow
000ca2  f8d80000          LDR      r0,[r8,#0]            ;1346  ; load_wind
000ca6  f7fffffe          BL       WM_DeleteWindow
000caa  f8d90000          LDR      r0,[r9,#0]            ;1347  ; hWinsysinfo
000cae  f7fffffe          BL       WM_DeleteWindow
000cb2  f8da0000          LDR      r0,[r10,#0]           ;1348  ; hWincdc
000cb6  f7fffffe          BL       WM_DeleteWindow
000cba  f8db0000          LDR      r0,[r11,#0]           ;1349  ; hWinset
000cbe  f7fffffe          BL       WM_DeleteWindow
000cc2  f7fffffe          BL       CreateWindow
000cc6  2003              MOVS     r0,#3                 ;1351
000cc8  f7fffffe          BL       Mode_SW_CONT
000ccc  81ac              STRH     r4,[r5,#0xc]          ;1352
000cce  e8bd5ff0          POP      {r4-r12,lr}           ;1353
000cd2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3286|
000cd6  6818              LDR      r0,[r3,#0]            ;1359  ; hWinR
000cd8  f7fffffe          BL       WM_DeleteWindow
000cdc  6830              LDR      r0,[r6,#0]            ;1360  ; hWinWind
000cde  f7fffffe          BL       WM_DeleteWindow
000ce2  6838              LDR      r0,[r7,#0]            ;1361  ; hWinG
000ce4  f7fffffe          BL       WM_DeleteWindow
000ce8  f8d80000          LDR      r0,[r8,#0]            ;1362  ; load_wind
000cec  f7fffffe          BL       WM_DeleteWindow
000cf0  f8d90000          LDR      r0,[r9,#0]            ;1363  ; hWinsysinfo
000cf4  f7fffffe          BL       WM_DeleteWindow
000cf8  f8da0000          LDR      r0,[r10,#0]           ;1364  ; hWincdc
000cfc  f7fffffe          BL       WM_DeleteWindow
000d00  f8db0000          LDR      r0,[r11,#0]           ;1365  ; hWinset
000d04  f7fffffe          BL       WM_DeleteWindow
000d08  f7fffffe          BL       CreateCDC
000d0c  81ac              STRH     r4,[r5,#0xc]          ;1367
000d0e  e8bd5ff0          POP      {r4-r12,lr}           ;1368
000d12  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3350|
000d16  6818              LDR      r0,[r3,#0]            ;1373  ; hWinR
000d18  f7fffffe          BL       WM_DeleteWindow
000d1c  6830              LDR      r0,[r6,#0]            ;1374  ; hWinWind
000d1e  f7fffffe          BL       WM_DeleteWindow
000d22  6838              LDR      r0,[r7,#0]            ;1375  ; hWinG
000d24  f7fffffe          BL       WM_DeleteWindow
000d28  f8d80000          LDR      r0,[r8,#0]            ;1376  ; load_wind
000d2c  f7fffffe          BL       WM_DeleteWindow
000d30  f8d90000          LDR      r0,[r9,#0]            ;1377  ; hWinsysinfo
000d34  f7fffffe          BL       WM_DeleteWindow
000d38  f8da0000          LDR      r0,[r10,#0]           ;1378  ; hWincdc
000d3c  f7fffffe          BL       WM_DeleteWindow
000d40  f8db0000          LDR      r0,[r11,#0]           ;1379  ; hWinset
000d44  f7fffffe          BL       WM_DeleteWindow
000d48  f7fffffe          BL       CreateG
000d4c  81ac              STRH     r4,[r5,#0xc]          ;1381
000d4e  e8bd5ff0          POP      {r4-r12,lr}           ;1382
000d52  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3414|
000d56  6818              LDR      r0,[r3,#0]            ;1387  ; hWinR
000d58  f7fffffe          BL       WM_DeleteWindow
000d5c  6830              LDR      r0,[r6,#0]            ;1388  ; hWinWind
000d5e  f7fffffe          BL       WM_DeleteWindow
000d62  6838              LDR      r0,[r7,#0]            ;1389  ; hWinG
000d64  f7fffffe          BL       WM_DeleteWindow
000d68  f8d80000          LDR      r0,[r8,#0]            ;1390  ; load_wind
000d6c  f7fffffe          BL       WM_DeleteWindow
000d70  f8d90000          LDR      r0,[r9,#0]            ;1391  ; hWinsysinfo
000d74  f7fffffe          BL       WM_DeleteWindow
000d78  f8da0000          LDR      r0,[r10,#0]           ;1392  ; hWincdc
000d7c  f7fffffe          BL       WM_DeleteWindow
000d80  f8db0000          LDR      r0,[r11,#0]           ;1393  ; hWinset
000d84  f7fffffe          BL       WM_DeleteWindow
000d88  f7fffffe          BL       Createsysinfo
000d8c  81ac              STRH     r4,[r5,#0xc]          ;1395
000d8e  e8bd5ff0          POP      {r4-r12,lr}           ;1396
000d92  f7ffbffe          B.W      BEEP_Tiggr
;;;1405   
                          ENDP

000d96  0000              DCW      0x0000
                  |L1.3480|
                          DCD      page_sw
                  |L1.3484|
                          DCD      0x40020400
                  |L1.3488|
                          DCD      load_sw
                  |L1.3492|
                          DCD      flagA
                  |L1.3496|
                          DCD      0x40020800
                  |L1.3500|
                          DCD      DISS_Voltage
                  |L1.3504|
                          DCD      gate_v
                  |L1.3508|
                          DCD      cdc_sw
                  |L1.3512|
                          DCD      paused
                  |L1.3516|
                          DCD      Run_Control
                  |L1.3520|
                          DCD      cutoff_flag
                  |L1.3524|
                          DCD      charge_step
                  |L1.3528|
                          DCD      pow_sw
                  |L1.3532|
                          DCD      finish
                  |L1.3536|
                          DCD      pause_flag
                  |L1.3540|
                          DCD      restart_time

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;130    /************************************************************************************************************************/
;;;131    vu32 Key_Scan(void)
000000  b530              PUSH     {r4,r5,lr}
;;;132    {
;;;133    	static vu8 KeyState = KEY_INIT_STATE;
;;;134    	static vu8 IsKeyRelease = 1;
;;;135    
;;;136    	static vu8 KeyValueTemp = 0;
