; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000878  f7fffffe          BL       CDC_SET
00087c  81ac              STRH     r4,[r5,#0xc]          ;1024
00087e  e8bd5ff0          POP      {r4-r12,lr}           ;1025
000882  f7ffbffe          B.W      BEEP_Tiggr
000886  f7fffffe          BL       CFM_PASS
00088a  81ac              STRH     r4,[r5,#0xc]          ;1031
00088c  e8bd5ff0          POP      {r4-r12,lr}           ;1032
000890  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2196|
000894  7aa8              LDRB     r0,[r5,#0xa]          ;1040  ; track
000896  2805              CMP      r0,#5                 ;1040
000898  d288              BCS      |L1.1964|
00089a  e8dff000          TBB      [pc,r0]               ;1040
00089e  6383              DCB      0x63,0x83
0008a0  43032300          DCB      0x43,0x03,0x23,0x00
0008a4  6818              LDR      r0,[r3,#0]            ;1044  ; hWinR
0008a6  f7fffffe          BL       WM_DeleteWindow
0008aa  6830              LDR      r0,[r6,#0]            ;1045  ; hWinWind
0008ac  f7fffffe          BL       WM_DeleteWindow
0008b0  6838              LDR      r0,[r7,#0]            ;1046  ; hWinG
0008b2  f7fffffe          BL       WM_DeleteWindow
0008b6  f8d80000          LDR      r0,[r8,#0]            ;1047  ; load_wind
0008ba  f7fffffe          BL       WM_DeleteWindow
0008be  f8d90000          LDR      r0,[r9,#0]            ;1048  ; hWinsysinfo
0008c2  f7fffffe          BL       WM_DeleteWindow
0008c6  f8da0000          LDR      r0,[r10,#0]           ;1049  ; hWincdc
0008ca  f7fffffe          BL       WM_DeleteWindow
0008ce  f8db0000          LDR      r0,[r11,#0]           ;1050  ; hWinset
0008d2  f7fffffe          BL       WM_DeleteWindow
0008d6  f7fffffe          BL       CreateR
0008da  81ac              STRH     r4,[r5,#0xc]          ;1052
0008dc  e8bd5ff0          POP      {r4-r12,lr}           ;1053
0008e0  f7ffbffe          B.W      BEEP_Tiggr
0008e4  6818              LDR      r0,[r3,#0]            ;1058  ; hWinR
0008e6  f7fffffe          BL       WM_DeleteWindow
0008ea  6830              LDR      r0,[r6,#0]            ;1059  ; hWinWind
0008ec  f7fffffe          BL       WM_DeleteWindow
0008f0  6838              LDR      r0,[r7,#0]            ;1060  ; hWinG
0008f2  f7fffffe          BL       WM_DeleteWindow
0008f6  f8d80000          LDR      r0,[r8,#0]            ;1061  ; load_wind
0008fa  f7fffffe          BL       WM_DeleteWindow
0008fe  f8d90000          LDR      r0,[r9,#0]            ;1062  ; hWinsysinfo
000902  f7fffffe          BL       WM_DeleteWindow
000906  f8da0000          LDR      r0,[r10,#0]           ;1063  ; hWincdc
00090a  f7fffffe          BL       WM_DeleteWindow
00090e  f8db0000          LDR      r0,[r11,#0]           ;1064  ; hWinset
000912  f7fffffe          BL       WM_DeleteWindow
000916  f7fffffe          BL       CreateWindow2
00091a  81ac              STRH     r4,[r5,#0xc]          ;1066
00091c  e8bd5ff0          POP      {r4-r12,lr}           ;1067
000920  f7ffbffe          B.W      BEEP_Tiggr
000924  6818              LDR      r0,[r3,#0]            ;1072  ; hWinR
000926  f7fffffe          BL       WM_DeleteWindow
00092a  6830              LDR      r0,[r6,#0]            ;1073  ; hWinWind
00092c  f7fffffe          BL       WM_DeleteWindow
000930  6838              LDR      r0,[r7,#0]            ;1074  ; hWinG
000932  f7fffffe          BL       WM_DeleteWindow
000936  f8d80000          LDR      r0,[r8,#0]            ;1075  ; load_wind
00093a  f7fffffe          BL       WM_DeleteWindow
00093e  f8d90000          LDR      r0,[r9,#0]            ;1076  ; hWinsysinfo
000942  f7fffffe          BL       WM_DeleteWindow
000946  f8da0000          LDR      r0,[r10,#0]           ;1077  ; hWincdc
00094a  f7fffffe          BL       WM_DeleteWindow
00094e  f8db0000          LDR      r0,[r11,#0]           ;1078  ; hWinset
000952  f7fffffe          BL       WM_DeleteWindow
000956  f7fffffe          BL       CreateWindow
00095a  81ac              STRH     r4,[r5,#0xc]          ;1080
00095c  e8bd5ff0          POP      {r4-r12,lr}           ;1081
000960  f7ffbffe          B.W      BEEP_Tiggr
000964  6818              LDR      r0,[r3,#0]            ;1086  ; hWinR
000966  f7fffffe          BL       WM_DeleteWindow
00096a  6830              LDR      r0,[r6,#0]            ;1087  ; hWinWind
00096c  f7fffffe          BL       WM_DeleteWindow
000970  6838              LDR      r0,[r7,#0]            ;1088  ; hWinG
000972  f7fffffe          BL       WM_DeleteWindow
000976  f8d80000          LDR      r0,[r8,#0]            ;1089  ; load_wind
00097a  f7fffffe          BL       WM_DeleteWindow
00097e  f8d90000          LDR      r0,[r9,#0]            ;1090  ; hWinsysinfo
000982  f7fffffe          BL       WM_DeleteWindow
000986  f8da0000          LDR      r0,[r10,#0]           ;1091  ; hWincdc
00098a  f7fffffe          BL       WM_DeleteWindow
00098e  f8db0000          LDR      r0,[r11,#0]           ;1092  ; hWinset
000992  f7fffffe          BL       WM_DeleteWindow
000996  f7fffffe          BL       CreateG
00099a  81ac              STRH     r4,[r5,#0xc]          ;1094
00099c  e8bd5ff0          POP      {r4-r12,lr}           ;1095
0009a0  f7ffbffe          B.W      BEEP_Tiggr
0009a4  6818              LDR      r0,[r3,#0]            ;1100  ; hWinR
0009a6  f7fffffe          BL       WM_DeleteWindow
0009aa  6830              LDR      r0,[r6,#0]            ;1101  ; hWinWind
0009ac  f7fffffe          BL       WM_DeleteWindow
0009b0  6838              LDR      r0,[r7,#0]            ;1102  ; hWinG
0009b2  f7fffffe          BL       WM_DeleteWindow
0009b6  f8d80000          LDR      r0,[r8,#0]            ;1103  ; load_wind
0009ba  f7fffffe          BL       WM_DeleteWindow
0009be  f8d90000          LDR      r0,[r9,#0]            ;1104  ; hWinsysinfo
0009c2  f7fffffe          BL       WM_DeleteWindow
0009c6  f8da0000          LDR      r0,[r10,#0]           ;1105  ; hWincdc
0009ca  f7fffffe          BL       WM_DeleteWindow
0009ce  f8db0000          LDR      r0,[r11,#0]           ;1106  ; hWinset
0009d2  f7fffffe          BL       WM_DeleteWindow
0009d6  f7fffffe          BL       CreateCDC
0009da  81ac              STRH     r4,[r5,#0xc]          ;1108
0009dc  e8bd5ff0          POP      {r4-r12,lr}           ;1109
0009e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2532|
0009e4  6818              LDR      r0,[r3,#0]            ;1119  ; hWinR
0009e6  f7fffffe          BL       WM_DeleteWindow
0009ea  6830              LDR      r0,[r6,#0]            ;1120  ; hWinWind
0009ec  f7fffffe          BL       WM_DeleteWindow
0009f0  6838              LDR      r0,[r7,#0]            ;1121  ; hWinG
0009f2  f7fffffe          BL       WM_DeleteWindow
0009f6  f8d80000          LDR      r0,[r8,#0]            ;1122  ; load_wind
0009fa  f7fffffe          BL       WM_DeleteWindow
0009fe  f8d90000          LDR      r0,[r9,#0]            ;1123  ; hWinsysinfo
000a02  f7fffffe          BL       WM_DeleteWindow
000a06  f8da0000          LDR      r0,[r10,#0]           ;1124  ; hWincdc
000a0a  f7fffffe          BL       WM_DeleteWindow
000a0e  f8db0000          LDR      r0,[r11,#0]           ;1125  ; hWinset
000a12  e007              B        |L1.2596|
                  |L1.2580|
000a14  e00f              B        |L1.2614|
                  |L1.2582|
000a16  e192              B        |L1.3390|
                  |L1.2584|
000a18  e0a0              B        |L1.2908|
                  |L1.2586|
000a1a  e0e8              B        |L1.3054|
                  |L1.2588|
000a1c  e109              B        |L1.3122|
                  |L1.2590|
000a1e  e12b              B        |L1.3192|
                  |L1.2592|
000a20  e14d              B        |L1.3262|
                  |L1.2594|
000a22  e16c              B        |L1.3326|
                  |L1.2596|
000a24  f7fffffe          BL       WM_DeleteWindow
000a28  f7fffffe          BL       CreateSET
000a2c  81ac              STRH     r4,[r5,#0xc]          ;1127
000a2e  e8bd5ff0          POP      {r4-r12,lr}           ;1128
000a32  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2614|
000a36  48d2              LDR      r0,|L1.3456|
000a38  7802              LDRB     r2,[r0,#0]            ;1133  ; page_sw
000a3a  f8df8348          LDR      r8,|L1.3460|
000a3e  f44f5700          MOV      r7,#0x2000            ;1205
000a42  2a01              CMP      r2,#1                 ;1133
000a44  d044              BEQ      |L1.2768|
000a46  2a02              CMP      r2,#2                 ;1133
000a48  d069              BEQ      |L1.2846|
000a4a  2a03              CMP      r2,#3                 ;1133
000a4c  d02b              BEQ      |L1.2726|
000a4e  2a04              CMP      r2,#4                 ;1133
000a50  f47fae73          BNE      |L1.1850|
000a54  4ecc              LDR      r6,|L1.3464|
000a56  7830              LDRB     r0,[r6,#0]            ;1142  ; load_sw
000a58  2801              CMP      r0,#1                 ;1142
000a5a  d002              BEQ      |L1.2658|
000a5c  7830              LDRB     r0,[r6,#0]            ;1148  ; load_sw
000a5e  b158              CBZ      r0,|L1.2680|
000a60  e01c              B        |L1.2716|
                  |L1.2658|
000a62  48ca              LDR      r0,|L1.3468|
000a64  6801              LDR      r1,[r0,#0]            ;1144  ; flagA
000a66  f0210140          BIC      r1,r1,#0x40           ;1144
000a6a  6001              STR      r1,[r0,#0]            ;1144  ; flagA
000a6c  2102              MOVS     r1,#2                 ;1145
000a6e  48c8              LDR      r0,|L1.3472|
000a70  f7fffffe          BL       GPIO_SetBits
000a74  7034              STRB     r4,[r6,#0]            ;1146
000a76  e011              B        |L1.2716|
                  |L1.2680|
000a78  48c4              LDR      r0,|L1.3468|
000a7a  6801              LDR      r1,[r0,#0]            ;1150  ; flagA
000a7c  f0410140          ORR      r1,r1,#0x40           ;1150
000a80  6001              STR      r1,[r0,#0]            ;1150  ; flagA
000a82  2102              MOVS     r1,#2                 ;1151
000a84  48c2              LDR      r0,|L1.3472|
000a86  f7fffffe          BL       GPIO_ResetBits
000a8a  f7fffffe          BL       GUI_GetTime
000a8e  f44f71fa          MOV      r1,#0x1f4             ;1152
000a92  fb90f0f1          SDIV     r0,r0,r1              ;1152
000a96  8228              STRH     r0,[r5,#0x10]         ;1152
000a98  2001              MOVS     r0,#1                 ;1153
000a9a  7030              STRB     r0,[r6,#0]            ;1153
                  |L1.2716|
000a9c  81ac              STRH     r4,[r5,#0xc]          ;1155
000a9e  e8bd5ff0          POP      {r4-r12,lr}           ;1156
000aa2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2726|
000aa6  7928              LDRB     r0,[r5,#4]            ;1185  ; r_test
000aa8  b960              CBNZ     r0,|L1.2756|
000aaa  48ba              LDR      r0,|L1.3476|
000aac  ed9c0a00          VLDR     s0,[r12,#0]           ;1185
000ab0  edd00a00          VLDR     s1,[r0,#0]            ;1185
000ab4  eeb40ae0          VCMPE.F32 s0,s1                 ;1185
000ab8  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1185
000abc  dd02              BLE      |L1.2756|
000abe  2001              MOVS     r0,#1                 ;1187
000ac0  7128              STRB     r0,[r5,#4]            ;1187
000ac2  e000              B        |L1.2758|
                  |L1.2756|
000ac4  712c              STRB     r4,[r5,#4]            ;1189
                  |L1.2758|
000ac6  81ac              STRH     r4,[r5,#0xc]          ;1191
000ac8  e8bd5ff0          POP      {r4-r12,lr}           ;1192
000acc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2768|
000ad0  4eb1              LDR      r6,|L1.3480|
000ad2  7830              LDRB     r0,[r6,#0]            ;1197  ; cdc_sw
000ad4  b160              CBZ      r0,|L1.2800|
000ad6  4639              MOV      r1,r7                 ;1208
000ad8  4640              MOV      r0,r8                 ;1208
000ada  f7fffffe          BL       GPIO_ResetBits
000ade  7034              STRB     r4,[r6,#0]            ;1209
000ae0  48ae              LDR      r0,|L1.3484|
000ae2  7004              STRB     r4,[r0,#0]            ;1210
000ae4  72ec              STRB     r4,[r5,#0xb]          ;1211
                  |L1.2790|
000ae6  81ac              STRH     r4,[r5,#0xc]          ;1213
000ae8  e8bd5ff0          POP      {r4-r12,lr}           ;1214
000aec  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2800|
000af0  4aab              LDR      r2,|L1.3488|
000af2  8fd0              LDRH     r0,[r2,#0x3e]         ;1199  ; Run_Control
000af4  8050              STRH     r0,[r2,#2]            ;1199
000af6  f8b20044          LDRH     r0,[r2,#0x44]         ;1200  ; Run_Control
000afa  8090              STRH     r0,[r2,#4]            ;1200
000afc  48a9              LDR      r0,|L1.3492|
000afe  7004              STRB     r4,[r0,#0]            ;1201
000b00  2003              MOVS     r0,#3                 ;1202
000b02  f7fffffe          BL       Mode_SW_CONT
000b06  48a8              LDR      r0,|L1.3496|
000b08  f04f0901          MOV      r9,#1                 ;1204
000b0c  f8809000          STRB     r9,[r0,#0]            ;1204
000b10  4639              MOV      r1,r7                 ;1205
000b12  4640              MOV      r0,r8                 ;1205
000b14  f7fffffe          BL       GPIO_SetBits
000b18  f8869000          STRB     r9,[r6,#0]            ;1206
000b1c  e7e3              B        |L1.2790|
                  |L1.2846|
000b1e  4ea3              LDR      r6,|L1.3500|
000b20  7830              LDRB     r0,[r6,#0]            ;1225  ; pow_sw
000b22  2801              CMP      r0,#1                 ;1225
000b24  d002              BEQ      |L1.2860|
000b26  7830              LDRB     r0,[r6,#0]            ;1230  ; pow_sw
000b28  b130              CBZ      r0,|L1.2872|
000b2a  e012              B        |L1.2898|
                  |L1.2860|
000b2c  4639              MOV      r1,r7                 ;1227
000b2e  4640              MOV      r0,r8                 ;1227
000b30  f7fffffe          BL       GPIO_ResetBits
000b34  7034              STRB     r4,[r6,#0]            ;1228
000b36  e00c              B        |L1.2898|
                  |L1.2872|
000b38  4639              MOV      r1,r7                 ;1232
000b3a  4640              MOV      r0,r8                 ;1232
000b3c  f7fffffe          BL       GPIO_SetBits
000b40  2001              MOVS     r0,#1                 ;1233
000b42  7030              STRB     r0,[r6,#0]            ;1233
000b44  f7fffffe          BL       GUI_GetTime
000b48  f44f71fa          MOV      r1,#0x1f4             ;1234
000b4c  fb90f0f1          SDIV     r0,r0,r1              ;1234
000b50  81e8              STRH     r0,[r5,#0xe]          ;1234
                  |L1.2898|
000b52  81ac              STRH     r4,[r5,#0xc]          ;1236
000b54  e8bd5ff0          POP      {r4-r12,lr}           ;1237
000b58  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2908|
000b5c  4888              LDR      r0,|L1.3456|
000b5e  7800              LDRB     r0,[r0,#0]            ;1246  ; page_sw
000b60  2801              CMP      r0,#1                 ;1246
000b62  d026              BEQ      |L1.2994|
000b64  2802              CMP      r0,#2                 ;1246
000b66  d01d              BEQ      |L1.2980|
000b68  2803              CMP      r0,#3                 ;1246
000b6a  d00c              BEQ      |L1.2950|
000b6c  2804              CMP      r0,#4                 ;1246
000b6e  f47fade4          BNE      |L1.1850|
000b72  2001              MOVS     r0,#1                 ;1269
000b74  70e8              STRB     r0,[r5,#3]            ;1269
000b76  f8dc0000          LDR      r0,[r12,#0]           ;1270  ; DISS_Voltage
000b7a  61a8              STR      r0,[r5,#0x18]         ;1270  ; clear_lv
000b7c  81ac              STRH     r4,[r5,#0xc]          ;1271
000b7e  e8bd5ff0          POP      {r4-r12,lr}           ;1272
000b82  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2950|
000b86  2001              MOVS     r0,#1                 ;1250
000b88  7068              STRB     r0,[r5,#1]            ;1250
000b8a  4889              LDR      r0,|L1.3504|
000b8c  7004              STRB     r4,[r0,#0]            ;1251
000b8e  4884              LDR      r0,|L1.3488|
000b90  8b40              LDRH     r0,[r0,#0x1a]         ;1253  ; Run_Control
000b92  7168              STRB     r0,[r5,#5]            ;1253
000b94  f8dc0000          LDR      r0,[r12,#0]           ;1254  ; DISS_Voltage
000b98  6168              STR      r0,[r5,#0x14]         ;1254  ; clear_v
000b9a  81ac              STRH     r4,[r5,#0xc]          ;1255
000b9c  e8bd5ff0          POP      {r4-r12,lr}           ;1256
000ba0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2980|
000ba4  2001              MOVS     r0,#1                 ;1261
000ba6  70a8              STRB     r0,[r5,#2]            ;1261
000ba8  81ac              STRH     r4,[r5,#0xc]          ;1263
000baa  e8bd5ff0          POP      {r4-r12,lr}           ;1264
000bae  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2994|
000bb2  7ae9              LDRB     r1,[r5,#0xb]          ;1277  ; mode_sw
000bb4  487f              LDR      r0,|L1.3508|
000bb6  2902              CMP      r1,#2                 ;1277
000bb8  d101              BNE      |L1.3006|
000bba  7801              LDRB     r1,[r0,#0]            ;1277  ; pause_flag
000bbc  b1a1              CBZ      r1,|L1.3048|
                  |L1.3006|
000bbe  7004              STRB     r4,[r0,#0]            ;1281
000bc0  4975              LDR      r1,|L1.3480|
000bc2  2001              MOVS     r0,#1                 ;1282
000bc4  7008              STRB     r0,[r1,#0]            ;1282
000bc6  f7fffffe          BL       GUI_GetTime
000bca  f44f71fa          MOV      r1,#0x1f4             ;1283
000bce  fb90f0f1          SDIV     r0,r0,r1              ;1283
000bd2  4979              LDR      r1,|L1.3512|
000bd4  8008              STRH     r0,[r1,#0]            ;1283
000bd6  2102              MOVS     r1,#2                 ;1284
000bd8  486d              LDR      r0,|L1.3472|
000bda  f7fffffe          BL       GPIO_ResetBits
                  |L1.3038|
000bde  81ac              STRH     r4,[r5,#0xc]          ;1286
000be0  e8bd5ff0          POP      {r4-r12,lr}           ;1287
000be4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3048|
000be8  2101              MOVS     r1,#1                 ;1279
000bea  7001              STRB     r1,[r0,#0]            ;1279
000bec  e7f7              B        |L1.3038|
                  |L1.3054|
000bee  6818              LDR      r0,[r3,#0]            ;1307  ; hWinR
000bf0  f7fffffe          BL       WM_DeleteWindow
000bf4  6830              LDR      r0,[r6,#0]            ;1308  ; hWinWind
000bf6  f7fffffe          BL       WM_DeleteWindow
000bfa  6838              LDR      r0,[r7,#0]            ;1309  ; hWinG
000bfc  f7fffffe          BL       WM_DeleteWindow
000c00  f8d80000          LDR      r0,[r8,#0]            ;1310  ; load_wind
000c04  f7fffffe          BL       WM_DeleteWindow
000c08  f8d90000          LDR      r0,[r9,#0]            ;1311  ; hWinsysinfo
000c0c  f7fffffe          BL       WM_DeleteWindow
000c10  f8da0000          LDR      r0,[r10,#0]           ;1312  ; hWincdc
000c14  f7fffffe          BL       WM_DeleteWindow
000c18  f8db0000          LDR      r0,[r11,#0]           ;1313  ; hWinset
000c1c  f7fffffe          BL       WM_DeleteWindow
000c20  f7fffffe          BL       CreateR
000c24  2001              MOVS     r0,#1                 ;1316
000c26  f7fffffe          BL       Mode_SW_CONT
000c2a  e8bd5ff0          POP      {r4-r12,lr}           ;1317
000c2e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3122|
000c32  6818              LDR      r0,[r3,#0]            ;1322  ; hWinR
000c34  f7fffffe          BL       WM_DeleteWindow
000c38  6830              LDR      r0,[r6,#0]            ;1323  ; hWinWind
000c3a  f7fffffe          BL       WM_DeleteWindow
000c3e  6838              LDR      r0,[r7,#0]            ;1324  ; hWinG
000c40  f7fffffe          BL       WM_DeleteWindow
000c44  f8d80000          LDR      r0,[r8,#0]            ;1325  ; load_wind
000c48  f7fffffe          BL       WM_DeleteWindow
000c4c  f8d90000          LDR      r0,[r9,#0]            ;1326  ; hWinsysinfo
000c50  f7fffffe          BL       WM_DeleteWindow
000c54  f8da0000          LDR      r0,[r10,#0]           ;1327  ; hWincdc
000c58  f7fffffe          BL       WM_DeleteWindow
000c5c  f8db0000          LDR      r0,[r11,#0]           ;1328  ; hWinset
000c60  f7fffffe          BL       WM_DeleteWindow
000c64  f7fffffe          BL       CreateWindow2
000c68  2002              MOVS     r0,#2                 ;1331
000c6a  f7fffffe          BL       Mode_SW_CONT
000c6e  81ac              STRH     r4,[r5,#0xc]          ;1333
000c70  e8bd5ff0          POP      {r4-r12,lr}           ;1334
000c74  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3192|
000c78  6818              LDR      r0,[r3,#0]            ;1339  ; hWinR
000c7a  f7fffffe          BL       WM_DeleteWindow
000c7e  6830              LDR      r0,[r6,#0]            ;1340  ; hWinWind
000c80  f7fffffe          BL       WM_DeleteWindow
000c84  6838              LDR      r0,[r7,#0]            ;1341  ; hWinG
000c86  f7fffffe          BL       WM_DeleteWindow
000c8a  f8d80000          LDR      r0,[r8,#0]            ;1342  ; load_wind
000c8e  f7fffffe          BL       WM_DeleteWindow
000c92  f8d90000          LDR      r0,[r9,#0]            ;1343  ; hWinsysinfo
000c96  f7fffffe          BL       WM_DeleteWindow
000c9a  f8da0000          LDR      r0,[r10,#0]           ;1344  ; hWincdc
000c9e  f7fffffe          BL       WM_DeleteWindow
000ca2  f8db0000          LDR      r0,[r11,#0]           ;1345  ; hWinset
000ca6  f7fffffe          BL       WM_DeleteWindow
000caa  f7fffffe          BL       CreateWindow
000cae  2003              MOVS     r0,#3                 ;1347
000cb0  f7fffffe          BL       Mode_SW_CONT
000cb4  81ac              STRH     r4,[r5,#0xc]          ;1348
000cb6  e8bd5ff0          POP      {r4-r12,lr}           ;1349
000cba  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3262|
000cbe  6818              LDR      r0,[r3,#0]            ;1355  ; hWinR
000cc0  f7fffffe          BL       WM_DeleteWindow
000cc4  6830              LDR      r0,[r6,#0]            ;1356  ; hWinWind
000cc6  f7fffffe          BL       WM_DeleteWindow
000cca  6838              LDR      r0,[r7,#0]            ;1357  ; hWinG
000ccc  f7fffffe          BL       WM_DeleteWindow
000cd0  f8d80000          LDR      r0,[r8,#0]            ;1358  ; load_wind
000cd4  f7fffffe          BL       WM_DeleteWindow
000cd8  f8d90000          LDR      r0,[r9,#0]            ;1359  ; hWinsysinfo
000cdc  f7fffffe          BL       WM_DeleteWindow
000ce0  f8da0000          LDR      r0,[r10,#0]           ;1360  ; hWincdc
000ce4  f7fffffe          BL       WM_DeleteWindow
000ce8  f8db0000          LDR      r0,[r11,#0]           ;1361  ; hWinset
000cec  f7fffffe          BL       WM_DeleteWindow
000cf0  f7fffffe          BL       CreateCDC
000cf4  81ac              STRH     r4,[r5,#0xc]          ;1363
000cf6  e8bd5ff0          POP      {r4-r12,lr}           ;1364
000cfa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3326|
000cfe  6818              LDR      r0,[r3,#0]            ;1369  ; hWinR
000d00  f7fffffe          BL       WM_DeleteWindow
000d04  6830              LDR      r0,[r6,#0]            ;1370  ; hWinWind
000d06  f7fffffe          BL       WM_DeleteWindow
000d0a  6838              LDR      r0,[r7,#0]            ;1371  ; hWinG
000d0c  f7fffffe          BL       WM_DeleteWindow
000d10  f8d80000          LDR      r0,[r8,#0]            ;1372  ; load_wind
000d14  f7fffffe          BL       WM_DeleteWindow
000d18  f8d90000          LDR      r0,[r9,#0]            ;1373  ; hWinsysinfo
000d1c  f7fffffe          BL       WM_DeleteWindow
000d20  f8da0000          LDR      r0,[r10,#0]           ;1374  ; hWincdc
000d24  f7fffffe          BL       WM_DeleteWindow
000d28  f8db0000          LDR      r0,[r11,#0]           ;1375  ; hWinset
000d2c  f7fffffe          BL       WM_DeleteWindow
000d30  f7fffffe          BL       CreateG
000d34  81ac              STRH     r4,[r5,#0xc]          ;1377
000d36  e8bd5ff0          POP      {r4-r12,lr}           ;1378
000d3a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3390|
000d3e  6818              LDR      r0,[r3,#0]            ;1383  ; hWinR
000d40  f7fffffe          BL       WM_DeleteWindow
000d44  6830              LDR      r0,[r6,#0]            ;1384  ; hWinWind
000d46  f7fffffe          BL       WM_DeleteWindow
000d4a  6838              LDR      r0,[r7,#0]            ;1385  ; hWinG
000d4c  f7fffffe          BL       WM_DeleteWindow
000d50  f8d80000          LDR      r0,[r8,#0]            ;1386  ; load_wind
000d54  f7fffffe          BL       WM_DeleteWindow
000d58  f8d90000          LDR      r0,[r9,#0]            ;1387  ; hWinsysinfo
000d5c  f7fffffe          BL       WM_DeleteWindow
000d60  f8da0000          LDR      r0,[r10,#0]           ;1388  ; hWincdc
000d64  f7fffffe          BL       WM_DeleteWindow
000d68  f8db0000          LDR      r0,[r11,#0]           ;1389  ; hWinset
000d6c  f7fffffe          BL       WM_DeleteWindow
000d70  f7fffffe          BL       Createsysinfo
000d74  81ac              STRH     r4,[r5,#0xc]          ;1391
000d76  e8bd5ff0          POP      {r4-r12,lr}           ;1392
000d7a  f7ffbffe          B.W      BEEP_Tiggr
;;;1401   
                          ENDP

000d7e  0000              DCW      0x0000
                  |L1.3456|
                          DCD      page_sw
                  |L1.3460|
                          DCD      0x40020400
                  |L1.3464|
                          DCD      load_sw
                  |L1.3468|
                          DCD      flagA
                  |L1.3472|
                          DCD      0x40020800
                  |L1.3476|
                          DCD      gate_v
                  |L1.3480|
                          DCD      cdc_sw
                  |L1.3484|
                          DCD      paused
                  |L1.3488|
                          DCD      Run_Control
                  |L1.3492|
                          DCD      cutoff_flag
                  |L1.3496|
                          DCD      charge_step
                  |L1.3500|
                          DCD      pow_sw
                  |L1.3504|
                          DCD      finish
                  |L1.3508|
                          DCD      pause_flag
                  |L1.3512|
                          DCD      restart_time

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;130    /************************************************************************************************************************/
;;;131    vu32 Key_Scan(void)
000000  b530              PUSH     {r4,r5,lr}
;;;132    {
;;;133    	static vu8 KeyState = KEY_INIT_STATE;
;;;134    	static vu8 IsKeyRelease = 1;
;;;135    
;;;136    	static vu8 KeyValueTemp = 0;
;;;137    	vu8 KeyValue ;
;;;138    	KeyValue= KEY_NULL_VALUE;
;;;139    	
;;;140    	if((NewKey>0x37)&&(IsKeyRelease==1))
000002  4922              LDR      r1,|L2.140|
000004  7a4d              LDRB     r5,[r1,#9]  ; NewKey
;;;141    	{
;;;142    		if(KeyState == KEY_INIT_STATE)                    /*ϞдݼдЂ*/
;;;143    		{
;;;144    			KeyState = KEY_WOBBLE_STATE;
;;;145    			return KEY_NULL_VALUE;
;;;146    		}
;;;147    		else if(KeyState == KEY_WOBBLE_STATE)                /* лֶ */
;;;148    		{
;;;149    			KeyState = KEY_PRESS_STATE;
;;;150    			return KEY_NULL_VALUE;
