; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;186    /************************************************************************************************************************/
;;;187    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
                  |L1.2192|
000890  f8d80000          LDR      r0,[r8,#0]            ;1036  ; load_wind
000894  f7fffffe          BL       WM_DeleteWindow
000898  f8d90000          LDR      r0,[r9,#0]            ;1037  ; hWinsysinfo
00089c  f7fffffe          BL       WM_DeleteWindow
0008a0  f8da0000          LDR      r0,[r10,#0]           ;1038  ; hWincdc
0008a4  f7fffffe          BL       WM_DeleteWindow
0008a8  f8db0000          LDR      r0,[r11,#0]           ;1039  ; hWinset
0008ac  f7fffffe          BL       WM_DeleteWindow
0008b0  f7fffffe          BL       CreateR
0008b4  81ec              STRH     r4,[r5,#0xe]          ;1041
0008b6  e8bd5ff0          POP      {r4-r12,lr}           ;1042
0008ba  f7ffbffe          B.W      BEEP_Tiggr
0008be  6818              LDR      r0,[r3,#0]            ;1047  ; hWinR
0008c0  f7fffffe          BL       WM_DeleteWindow
0008c4  6830              LDR      r0,[r6,#0]            ;1048  ; hWinWind
0008c6  f7fffffe          BL       WM_DeleteWindow
0008ca  6838              LDR      r0,[r7,#0]            ;1049  ; hWinG
0008cc  f7fffffe          BL       WM_DeleteWindow
0008d0  f8d80000          LDR      r0,[r8,#0]            ;1050  ; load_wind
0008d4  f7fffffe          BL       WM_DeleteWindow
0008d8  f8d90000          LDR      r0,[r9,#0]            ;1051  ; hWinsysinfo
0008dc  f7fffffe          BL       WM_DeleteWindow
0008e0  f8da0000          LDR      r0,[r10,#0]           ;1052  ; hWincdc
0008e4  f7fffffe          BL       WM_DeleteWindow
0008e8  f8db0000          LDR      r0,[r11,#0]           ;1053  ; hWinset
0008ec  f7fffffe          BL       WM_DeleteWindow
0008f0  f7fffffe          BL       CreateWindow2
0008f4  81ec              STRH     r4,[r5,#0xe]          ;1055
0008f6  e8bd5ff0          POP      {r4-r12,lr}           ;1056
0008fa  f7ffbffe          B.W      BEEP_Tiggr
0008fe  6818              LDR      r0,[r3,#0]            ;1061  ; hWinR
000900  f7fffffe          BL       WM_DeleteWindow
000904  6830              LDR      r0,[r6,#0]            ;1062  ; hWinWind
000906  f7fffffe          BL       WM_DeleteWindow
00090a  6838              LDR      r0,[r7,#0]            ;1063  ; hWinG
00090c  f7fffffe          BL       WM_DeleteWindow
000910  f8d80000          LDR      r0,[r8,#0]            ;1064  ; load_wind
000914  f7fffffe          BL       WM_DeleteWindow
000918  f8d90000          LDR      r0,[r9,#0]            ;1065  ; hWinsysinfo
00091c  f7fffffe          BL       WM_DeleteWindow
000920  f8da0000          LDR      r0,[r10,#0]           ;1066  ; hWincdc
000924  f7fffffe          BL       WM_DeleteWindow
000928  f8db0000          LDR      r0,[r11,#0]           ;1067  ; hWinset
00092c  f7fffffe          BL       WM_DeleteWindow
000930  f7fffffe          BL       CreateWindow
000934  81ec              STRH     r4,[r5,#0xe]          ;1069
000936  e8bd5ff0          POP      {r4-r12,lr}           ;1070
00093a  f7ffbffe          B.W      BEEP_Tiggr
00093e  6818              LDR      r0,[r3,#0]            ;1075  ; hWinR
000940  f7fffffe          BL       WM_DeleteWindow
000944  6830              LDR      r0,[r6,#0]            ;1076  ; hWinWind
000946  f7fffffe          BL       WM_DeleteWindow
00094a  6838              LDR      r0,[r7,#0]            ;1077  ; hWinG
00094c  f7fffffe          BL       WM_DeleteWindow
000950  f8d80000          LDR      r0,[r8,#0]            ;1078  ; load_wind
000954  f7fffffe          BL       WM_DeleteWindow
000958  f8d90000          LDR      r0,[r9,#0]            ;1079  ; hWinsysinfo
00095c  f7fffffe          BL       WM_DeleteWindow
000960  f8da0000          LDR      r0,[r10,#0]           ;1080  ; hWincdc
000964  f7fffffe          BL       WM_DeleteWindow
000968  f8db0000          LDR      r0,[r11,#0]           ;1081  ; hWinset
00096c  f7fffffe          BL       WM_DeleteWindow
000970  f7fffffe          BL       CreateG
000974  81ec              STRH     r4,[r5,#0xe]          ;1083
000976  e8bd5ff0          POP      {r4-r12,lr}           ;1084
00097a  f7ffbffe          B.W      BEEP_Tiggr
00097e  6818              LDR      r0,[r3,#0]            ;1089  ; hWinR
000980  f7fffffe          BL       WM_DeleteWindow
000984  6830              LDR      r0,[r6,#0]            ;1090  ; hWinWind
000986  f7fffffe          BL       WM_DeleteWindow
00098a  6838              LDR      r0,[r7,#0]            ;1091  ; hWinG
00098c  f7fffffe          BL       WM_DeleteWindow
000990  f8d80000          LDR      r0,[r8,#0]            ;1092  ; load_wind
000994  f7fffffe          BL       WM_DeleteWindow
000998  f8d90000          LDR      r0,[r9,#0]            ;1093  ; hWinsysinfo
00099c  f7fffffe          BL       WM_DeleteWindow
0009a0  f8da0000          LDR      r0,[r10,#0]           ;1094  ; hWincdc
0009a4  f7fffffe          BL       WM_DeleteWindow
0009a8  f8db0000          LDR      r0,[r11,#0]           ;1095  ; hWinset
0009ac  f7fffffe          BL       WM_DeleteWindow
0009b0  f7fffffe          BL       CreateCDC
0009b4  81ec              STRH     r4,[r5,#0xe]          ;1097
0009b6  e8bd5ff0          POP      {r4-r12,lr}           ;1098
0009ba  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2494|
0009be  6818              LDR      r0,[r3,#0]            ;1108  ; hWinR
0009c0  f7fffffe          BL       WM_DeleteWindow
0009c4  6830              LDR      r0,[r6,#0]            ;1109  ; hWinWind
0009c6  f7fffffe          BL       WM_DeleteWindow
0009ca  6838              LDR      r0,[r7,#0]            ;1110  ; hWinG
0009cc  f7fffffe          BL       WM_DeleteWindow
0009d0  f8d80000          LDR      r0,[r8,#0]            ;1111  ; load_wind
0009d4  f7fffffe          BL       WM_DeleteWindow
0009d8  f8d90000          LDR      r0,[r9,#0]            ;1112  ; hWinsysinfo
0009dc  f7fffffe          BL       WM_DeleteWindow
0009e0  f8da0000          LDR      r0,[r10,#0]           ;1113  ; hWincdc
0009e4  f7fffffe          BL       WM_DeleteWindow
0009e8  f8db0000          LDR      r0,[r11,#0]           ;1114  ; hWinset
0009ec  f7fffffe          BL       WM_DeleteWindow
0009f0  f7fffffe          BL       CreateSET
0009f4  81ec              STRH     r4,[r5,#0xe]          ;1116
0009f6  e8bd5ff0          POP      {r4-r12,lr}           ;1117
0009fa  e007              B        |L1.2572|
                  |L1.2556|
0009fc  e008              B        |L1.2576|
                  |L1.2558|
0009fe  e19f              B        |L1.3392|
                  |L1.2560|
000a00  e0ad              B        |L1.2910|
                  |L1.2562|
000a02  e0f5              B        |L1.3056|
                  |L1.2564|
000a04  e116              B        |L1.3124|
                  |L1.2566|
000a06  e138              B        |L1.3194|
                  |L1.2568|
000a08  e15a              B        |L1.3264|
                  |L1.2570|
000a0a  e179              B        |L1.3328|
                  |L1.2572|
000a0c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2576|
000a10  48db              LDR      r0,|L1.3456|
000a12  7802              LDRB     r2,[r0,#0]            ;1122  ; page_sw
000a14  4fdb              LDR      r7,|L1.3460|
000a16  f44f5600          MOV      r6,#0x2000            ;1194
000a1a  2a01              CMP      r2,#1                 ;1122
000a1c  d04b              BEQ      |L1.2742|
000a1e  2a02              CMP      r2,#2                 ;1122
000a20  d074              BEQ      |L1.2828|
000a22  2a03              CMP      r2,#3                 ;1122
000a24  d032              BEQ      |L1.2700|
000a26  2a04              CMP      r2,#4                 ;1122
000a28  f47fae7c          BNE      |L1.1828|
000a2c  7ae8              LDRB     r0,[r5,#0xb]          ;1126  ; LOAD_t
000a2e  1c40              ADDS     r0,r0,#1              ;1126
000a30  72e8              STRB     r0,[r5,#0xb]          ;1126
000a32  7ae8              LDRB     r0,[r5,#0xb]          ;1127  ; LOAD_t
000a34  2801              CMP      r0,#1                 ;1127
000a36  d900              BLS      |L1.2618|
000a38  72ec              STRB     r4,[r5,#0xb]          ;1129
                  |L1.2618|
000a3a  7ae8              LDRB     r0,[r5,#0xb]          ;1131  ; LOAD_t
000a3c  4ed2              LDR      r6,|L1.3464|
000a3e  b118              CBZ      r0,|L1.2632|
000a40  7ae8              LDRB     r0,[r5,#0xb]          ;1137  ; LOAD_t
000a42  2801              CMP      r0,#1                 ;1137
000a44  d00b              BEQ      |L1.2654|
000a46  e01c              B        |L1.2690|
                  |L1.2632|
000a48  48d0              LDR      r0,|L1.3468|
000a4a  6801              LDR      r1,[r0,#0]            ;1133  ; flagA
000a4c  f0210140          BIC      r1,r1,#0x40           ;1133
000a50  6001              STR      r1,[r0,#0]            ;1133  ; flagA
000a52  2102              MOVS     r1,#2                 ;1134
000a54  48ce              LDR      r0,|L1.3472|
000a56  f7fffffe          BL       GPIO_SetBits
000a5a  7034              STRB     r4,[r6,#0]            ;1135
000a5c  e011              B        |L1.2690|
                  |L1.2654|
000a5e  48cb              LDR      r0,|L1.3468|
000a60  6801              LDR      r1,[r0,#0]            ;1139  ; flagA
000a62  f0410140          ORR      r1,r1,#0x40           ;1139
000a66  6001              STR      r1,[r0,#0]            ;1139  ; flagA
000a68  2102              MOVS     r1,#2                 ;1140
000a6a  48c9              LDR      r0,|L1.3472|
000a6c  f7fffffe          BL       GPIO_ResetBits
000a70  f7fffffe          BL       GUI_GetTime
000a74  f44f71fa          MOV      r1,#0x1f4             ;1141
000a78  fb90f0f1          SDIV     r0,r0,r1              ;1141
000a7c  8268              STRH     r0,[r5,#0x12]         ;1141
000a7e  2001              MOVS     r0,#1                 ;1142
000a80  7030              STRB     r0,[r6,#0]            ;1142
                  |L1.2690|
000a82  81ec              STRH     r4,[r5,#0xe]          ;1144
000a84  e8bd5ff0          POP      {r4-r12,lr}           ;1145
000a88  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2700|
000a8c  7928              LDRB     r0,[r5,#4]            ;1174  ; r_test
000a8e  b960              CBNZ     r0,|L1.2730|
000a90  48c0              LDR      r0,|L1.3476|
000a92  ed9c0a00          VLDR     s0,[r12,#0]           ;1174
000a96  edd00a00          VLDR     s1,[r0,#0]            ;1174
000a9a  eeb40ae0          VCMPE.F32 s0,s1                 ;1174
000a9e  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1174
000aa2  dd02              BLE      |L1.2730|
000aa4  2001              MOVS     r0,#1                 ;1176
000aa6  7128              STRB     r0,[r5,#4]            ;1176
000aa8  e000              B        |L1.2732|
                  |L1.2730|
000aaa  712c              STRB     r4,[r5,#4]            ;1178
                  |L1.2732|
000aac  81ec              STRH     r4,[r5,#0xe]          ;1180
000aae  e8bd5ff0          POP      {r4-r12,lr}           ;1181
000ab2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2742|
000ab6  f8df82e0          LDR      r8,|L1.3480|
000aba  f8980000          LDRB     r0,[r8,#0]            ;1186  ; cdc_sw
000abe  b168              CBZ      r0,|L1.2780|
000ac0  4631              MOV      r1,r6                 ;1197
000ac2  4638              MOV      r0,r7                 ;1197
000ac4  f7fffffe          BL       GPIO_ResetBits
000ac8  f8884000          STRB     r4,[r8,#0]            ;1198
000acc  48b3              LDR      r0,|L1.3484|
000ace  7004              STRB     r4,[r0,#0]            ;1199
000ad0  736c              STRB     r4,[r5,#0xd]          ;1200
                  |L1.2770|
000ad2  81ec              STRH     r4,[r5,#0xe]          ;1202
000ad4  e8bd5ff0          POP      {r4-r12,lr}           ;1203
000ad8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2780|
000adc  4ab0              LDR      r2,|L1.3488|
000ade  8fd0              LDRH     r0,[r2,#0x3e]         ;1188  ; Run_Control
000ae0  8050              STRH     r0,[r2,#2]            ;1188
000ae2  f8b20044          LDRH     r0,[r2,#0x44]         ;1189  ; Run_Control
000ae6  8090              STRH     r0,[r2,#4]            ;1189
000ae8  48ae              LDR      r0,|L1.3492|
000aea  7004              STRB     r4,[r0,#0]            ;1190
000aec  2003              MOVS     r0,#3                 ;1191
000aee  f7fffffe          BL       Mode_SW_CONT
000af2  48ad              LDR      r0,|L1.3496|
000af4  f04f0901          MOV      r9,#1                 ;1193
000af8  f8809000          STRB     r9,[r0,#0]            ;1193
000afc  4631              MOV      r1,r6                 ;1194
000afe  4638              MOV      r0,r7                 ;1194
000b00  f7fffffe          BL       GPIO_SetBits
000b04  f8889000          STRB     r9,[r8,#0]            ;1195
000b08  e7e3              B        |L1.2770|
000b0a  e7ff              B        |L1.2828|
                  |L1.2828|
000b0c  7a68              LDRB     r0,[r5,#9]            ;1209  ; POW_t
000b0e  1c40              ADDS     r0,r0,#1              ;1209
000b10  7268              STRB     r0,[r5,#9]            ;1209
000b12  7a68              LDRB     r0,[r5,#9]            ;1210  ; POW_t
000b14  2801              CMP      r0,#1                 ;1210
000b16  d900              BLS      |L1.2842|
000b18  726c              STRB     r4,[r5,#9]            ;1212
                  |L1.2842|
000b1a  7a68              LDRB     r0,[r5,#9]            ;1214  ; POW_t
000b1c  f8df828c          LDR      r8,|L1.3500|
000b20  b118              CBZ      r0,|L1.2858|
000b22  7a68              LDRB     r0,[r5,#9]            ;1219  ; POW_t
000b24  2801              CMP      r0,#1                 ;1219
000b26  d007              BEQ      |L1.2872|
000b28  e014              B        |L1.2900|
                  |L1.2858|
000b2a  4631              MOV      r1,r6                 ;1216
000b2c  4638              MOV      r0,r7                 ;1216
000b2e  f7fffffe          BL       GPIO_ResetBits
000b32  f8884000          STRB     r4,[r8,#0]            ;1217
000b36  e00d              B        |L1.2900|
                  |L1.2872|
000b38  4631              MOV      r1,r6                 ;1221
000b3a  4638              MOV      r0,r7                 ;1221
000b3c  f7fffffe          BL       GPIO_SetBits
000b40  2001              MOVS     r0,#1                 ;1222
000b42  f8880000          STRB     r0,[r8,#0]            ;1222
000b46  f7fffffe          BL       GUI_GetTime
000b4a  f44f71fa          MOV      r1,#0x1f4             ;1223
000b4e  fb90f0f1          SDIV     r0,r0,r1              ;1223
000b52  8228              STRH     r0,[r5,#0x10]         ;1223
                  |L1.2900|
000b54  81ec              STRH     r4,[r5,#0xe]          ;1225
000b56  e8bd5ff0          POP      {r4-r12,lr}           ;1226
000b5a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2910|
000b5e  4888              LDR      r0,|L1.3456|
000b60  7800              LDRB     r0,[r0,#0]            ;1235  ; page_sw
000b62  2801              CMP      r0,#1                 ;1235
000b64  d026              BEQ      |L1.2996|
000b66  2802              CMP      r0,#2                 ;1235
000b68  d01d              BEQ      |L1.2982|
000b6a  2803              CMP      r0,#3                 ;1235
000b6c  d00c              BEQ      |L1.2952|
000b6e  2804              CMP      r0,#4                 ;1235
000b70  f47fadd8          BNE      |L1.1828|
000b74  2001              MOVS     r0,#1                 ;1258
000b76  70e8              STRB     r0,[r5,#3]            ;1258
000b78  f8dc0000          LDR      r0,[r12,#0]           ;1259  ; DISS_Voltage
000b7c  61a8              STR      r0,[r5,#0x18]         ;1259  ; clear_lv
000b7e  81ec              STRH     r4,[r5,#0xe]          ;1260
000b80  e8bd5ff0          POP      {r4-r12,lr}           ;1261
000b84  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2952|
000b88  2001              MOVS     r0,#1                 ;1239
000b8a  7068              STRB     r0,[r5,#1]            ;1239
000b8c  4888              LDR      r0,|L1.3504|
000b8e  7004              STRB     r4,[r0,#0]            ;1240
000b90  4883              LDR      r0,|L1.3488|
000b92  8b40              LDRH     r0,[r0,#0x1a]         ;1242  ; Run_Control
000b94  7168              STRB     r0,[r5,#5]            ;1242
000b96  f8dc0000          LDR      r0,[r12,#0]           ;1243  ; DISS_Voltage
000b9a  6168              STR      r0,[r5,#0x14]         ;1243  ; clear_v
000b9c  81ec              STRH     r4,[r5,#0xe]          ;1244
000b9e  e8bd5ff0          POP      {r4-r12,lr}           ;1245
000ba2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2982|
000ba6  2001              MOVS     r0,#1                 ;1250
000ba8  70a8              STRB     r0,[r5,#2]            ;1250
000baa  81ec              STRH     r4,[r5,#0xe]          ;1252
000bac  e8bd5ff0          POP      {r4-r12,lr}           ;1253
000bb0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2996|
000bb4  7b69              LDRB     r1,[r5,#0xd]          ;1266  ; mode_sw
000bb6  487f              LDR      r0,|L1.3508|
000bb8  2902              CMP      r1,#2                 ;1266
000bba  d101              BNE      |L1.3008|
000bbc  7801              LDRB     r1,[r0,#0]            ;1266  ; pause_flag
000bbe  b1a1              CBZ      r1,|L1.3050|
                  |L1.3008|
000bc0  7004              STRB     r4,[r0,#0]            ;1270
000bc2  4975              LDR      r1,|L1.3480|
000bc4  2001              MOVS     r0,#1                 ;1271
000bc6  7008              STRB     r0,[r1,#0]            ;1271
000bc8  f7fffffe          BL       GUI_GetTime
000bcc  f44f71fa          MOV      r1,#0x1f4             ;1272
000bd0  fb90f0f1          SDIV     r0,r0,r1              ;1272
000bd4  4978              LDR      r1,|L1.3512|
000bd6  8008              STRH     r0,[r1,#0]            ;1272
000bd8  2102              MOVS     r1,#2                 ;1273
000bda  486d              LDR      r0,|L1.3472|
000bdc  f7fffffe          BL       GPIO_ResetBits
                  |L1.3040|
000be0  81ec              STRH     r4,[r5,#0xe]          ;1275
000be2  e8bd5ff0          POP      {r4-r12,lr}           ;1276
000be6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3050|
000bea  2101              MOVS     r1,#1                 ;1268
000bec  7001              STRB     r1,[r0,#0]            ;1268
000bee  e7f7              B        |L1.3040|
                  |L1.3056|
000bf0  6818              LDR      r0,[r3,#0]            ;1296  ; hWinR
000bf2  f7fffffe          BL       WM_DeleteWindow
000bf6  6830              LDR      r0,[r6,#0]            ;1297  ; hWinWind
000bf8  f7fffffe          BL       WM_DeleteWindow
000bfc  6838              LDR      r0,[r7,#0]            ;1298  ; hWinG
000bfe  f7fffffe          BL       WM_DeleteWindow
000c02  f8d80000          LDR      r0,[r8,#0]            ;1299  ; load_wind
000c06  f7fffffe          BL       WM_DeleteWindow
000c0a  f8d90000          LDR      r0,[r9,#0]            ;1300  ; hWinsysinfo
000c0e  f7fffffe          BL       WM_DeleteWindow
000c12  f8da0000          LDR      r0,[r10,#0]           ;1301  ; hWincdc
000c16  f7fffffe          BL       WM_DeleteWindow
000c1a  f8db0000          LDR      r0,[r11,#0]           ;1302  ; hWinset
000c1e  f7fffffe          BL       WM_DeleteWindow
000c22  f7fffffe          BL       CreateR
000c26  2001              MOVS     r0,#1                 ;1305
000c28  f7fffffe          BL       Mode_SW_CONT
000c2c  e8bd5ff0          POP      {r4-r12,lr}           ;1306
000c30  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3124|
000c34  6818              LDR      r0,[r3,#0]            ;1311  ; hWinR
000c36  f7fffffe          BL       WM_DeleteWindow
000c3a  6830              LDR      r0,[r6,#0]            ;1312  ; hWinWind
000c3c  f7fffffe          BL       WM_DeleteWindow
000c40  6838              LDR      r0,[r7,#0]            ;1313  ; hWinG
000c42  f7fffffe          BL       WM_DeleteWindow
000c46  f8d80000          LDR      r0,[r8,#0]            ;1314  ; load_wind
000c4a  f7fffffe          BL       WM_DeleteWindow
000c4e  f8d90000          LDR      r0,[r9,#0]            ;1315  ; hWinsysinfo
000c52  f7fffffe          BL       WM_DeleteWindow
000c56  f8da0000          LDR      r0,[r10,#0]           ;1316  ; hWincdc
000c5a  f7fffffe          BL       WM_DeleteWindow
000c5e  f8db0000          LDR      r0,[r11,#0]           ;1317  ; hWinset
000c62  f7fffffe          BL       WM_DeleteWindow
000c66  f7fffffe          BL       CreateWindow2
000c6a  2002              MOVS     r0,#2                 ;1320
000c6c  f7fffffe          BL       Mode_SW_CONT
000c70  81ec              STRH     r4,[r5,#0xe]          ;1322
000c72  e8bd5ff0          POP      {r4-r12,lr}           ;1323
000c76  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3194|
000c7a  6818              LDR      r0,[r3,#0]            ;1328  ; hWinR
000c7c  f7fffffe          BL       WM_DeleteWindow
000c80  6830              LDR      r0,[r6,#0]            ;1329  ; hWinWind
000c82  f7fffffe          BL       WM_DeleteWindow
000c86  6838              LDR      r0,[r7,#0]            ;1330  ; hWinG
000c88  f7fffffe          BL       WM_DeleteWindow
000c8c  f8d80000          LDR      r0,[r8,#0]            ;1331  ; load_wind
000c90  f7fffffe          BL       WM_DeleteWindow
000c94  f8d90000          LDR      r0,[r9,#0]            ;1332  ; hWinsysinfo
000c98  f7fffffe          BL       WM_DeleteWindow
000c9c  f8da0000          LDR      r0,[r10,#0]           ;1333  ; hWincdc
000ca0  f7fffffe          BL       WM_DeleteWindow
000ca4  f8db0000          LDR      r0,[r11,#0]           ;1334  ; hWinset
000ca8  f7fffffe          BL       WM_DeleteWindow
000cac  f7fffffe          BL       CreateWindow
000cb0  2003              MOVS     r0,#3                 ;1336
000cb2  f7fffffe          BL       Mode_SW_CONT
000cb6  81ec              STRH     r4,[r5,#0xe]          ;1337
000cb8  e8bd5ff0          POP      {r4-r12,lr}           ;1338
000cbc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3264|
000cc0  6818              LDR      r0,[r3,#0]            ;1344  ; hWinR
000cc2  f7fffffe          BL       WM_DeleteWindow
000cc6  6830              LDR      r0,[r6,#0]            ;1345  ; hWinWind
000cc8  f7fffffe          BL       WM_DeleteWindow
000ccc  6838              LDR      r0,[r7,#0]            ;1346  ; hWinG
000cce  f7fffffe          BL       WM_DeleteWindow
000cd2  f8d80000          LDR      r0,[r8,#0]            ;1347  ; load_wind
000cd6  f7fffffe          BL       WM_DeleteWindow
000cda  f8d90000          LDR      r0,[r9,#0]            ;1348  ; hWinsysinfo
000cde  f7fffffe          BL       WM_DeleteWindow
000ce2  f8da0000          LDR      r0,[r10,#0]           ;1349  ; hWincdc
000ce6  f7fffffe          BL       WM_DeleteWindow
000cea  f8db0000          LDR      r0,[r11,#0]           ;1350  ; hWinset
000cee  f7fffffe          BL       WM_DeleteWindow
000cf2  f7fffffe          BL       CreateCDC
000cf6  81ec              STRH     r4,[r5,#0xe]          ;1352
000cf8  e8bd5ff0          POP      {r4-r12,lr}           ;1353
000cfc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3328|
000d00  6818              LDR      r0,[r3,#0]            ;1358  ; hWinR
000d02  f7fffffe          BL       WM_DeleteWindow
000d06  6830              LDR      r0,[r6,#0]            ;1359  ; hWinWind
000d08  f7fffffe          BL       WM_DeleteWindow
000d0c  6838              LDR      r0,[r7,#0]            ;1360  ; hWinG
000d0e  f7fffffe          BL       WM_DeleteWindow
000d12  f8d80000          LDR      r0,[r8,#0]            ;1361  ; load_wind
000d16  f7fffffe          BL       WM_DeleteWindow
000d1a  f8d90000          LDR      r0,[r9,#0]            ;1362  ; hWinsysinfo
000d1e  f7fffffe          BL       WM_DeleteWindow
000d22  f8da0000          LDR      r0,[r10,#0]           ;1363  ; hWincdc
000d26  f7fffffe          BL       WM_DeleteWindow
000d2a  f8db0000          LDR      r0,[r11,#0]           ;1364  ; hWinset
000d2e  f7fffffe          BL       WM_DeleteWindow
000d32  f7fffffe          BL       CreateG
000d36  81ec              STRH     r4,[r5,#0xe]          ;1366
000d38  e8bd5ff0          POP      {r4-r12,lr}           ;1367
000d3c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3392|
000d40  6818              LDR      r0,[r3,#0]            ;1372  ; hWinR
000d42  f7fffffe          BL       WM_DeleteWindow
000d46  6830              LDR      r0,[r6,#0]            ;1373  ; hWinWind
000d48  f7fffffe          BL       WM_DeleteWindow
000d4c  6838              LDR      r0,[r7,#0]            ;1374  ; hWinG
000d4e  f7fffffe          BL       WM_DeleteWindow
000d52  f8d80000          LDR      r0,[r8,#0]            ;1375  ; load_wind
000d56  f7fffffe          BL       WM_DeleteWindow
000d5a  f8d90000          LDR      r0,[r9,#0]            ;1376  ; hWinsysinfo
000d5e  f7fffffe          BL       WM_DeleteWindow
000d62  f8da0000          LDR      r0,[r10,#0]           ;1377  ; hWincdc
000d66  f7fffffe          BL       WM_DeleteWindow
000d6a  f8db0000          LDR      r0,[r11,#0]           ;1378  ; hWinset
000d6e  f7fffffe          BL       WM_DeleteWindow
000d72  f7fffffe          BL       Createsysinfo
000d76  81ec              STRH     r4,[r5,#0xe]          ;1380
000d78  e8bd5ff0          POP      {r4-r12,lr}           ;1381
000d7c  f7ffbffe          B.W      BEEP_Tiggr
;;;1390   
                          ENDP

                  |L1.3456|
                          DCD      page_sw
                  |L1.3460|
                          DCD      0x40020400
                  |L1.3464|
                          DCD      load_sw
                  |L1.3468|
                          DCD      flagA
                  |L1.3472|
                          DCD      0x40020800
                  |L1.3476|
                          DCD      gate_v
                  |L1.3480|
                          DCD      cdc_sw
                  |L1.3484|
                          DCD      paused
                  |L1.3488|
                          DCD      Run_Control
                  |L1.3492|
                          DCD      cutoff_flag
                  |L1.3496|
                          DCD      charge_step
                  |L1.3500|
                          DCD      pow_sw
                  |L1.3504|
                          DCD      finish
                  |L1.3508|
                          DCD      pause_flag
                  |L1.3512|
                          DCD      restart_time

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;129    /************************************************************************************************************************/
;;;130    vu32 Key_Scan(void)
000000  b530              PUSH     {r4,r5,lr}
;;;131    {
;;;132    	static vu8 KeyState = KEY_INIT_STATE;
;;;133    	static vu8 IsKeyRelease = 1;
;;;134    
;;;135    	static vu8 KeyValueTemp = 0;
;;;136    	vu8 KeyValue ;
;;;137    	KeyValue= KEY_NULL_VALUE;
;;;138    	
;;;139    	if((NewKey>0x37)&&(IsKeyRelease==1))
000002  4922              LDR      r1,|L2.140|
000004  7a8d              LDRB     r5,[r1,#0xa]  ; NewKey
;;;140    	{
;;;141    		if(KeyState == KEY_INIT_STATE)                    /*ϞдݼдЂ*/
;;;142    		{
;;;143    			KeyState = KEY_WOBBLE_STATE;
;;;144    			return KEY_NULL_VALUE;
;;;145    		}
;;;146    		else if(KeyState == KEY_WOBBLE_STATE)                /* лֶ */
;;;147    		{
;;;148    			KeyState = KEY_PRESS_STATE;
;;;149    			return KEY_NULL_VALUE;
;;;150    		}
;;;151    		else if(KeyState == KEY_PRESS_STATE)                /* ԐдݼдЂì׵ܘдݼֵ */
;;;152    		{
;;;153    			KeyValue = NewKey;
