; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;186    /************************************************************************************************************************/
;;;187    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000894  f8d80000          LDR      r0,[r8,#0]            ;1035  ; load_wind
000898  f7fffffe          BL       WM_DeleteWindow
00089c  f8d90000          LDR      r0,[r9,#0]            ;1036  ; hWinsysinfo
0008a0  f7fffffe          BL       WM_DeleteWindow
0008a4  f8da0000          LDR      r0,[r10,#0]           ;1037  ; hWincdc
0008a8  f7fffffe          BL       WM_DeleteWindow
0008ac  f8db0000          LDR      r0,[r11,#0]           ;1038  ; hWinset
0008b0  f7fffffe          BL       WM_DeleteWindow
0008b4  f7fffffe          BL       CreateR
0008b8  81ec              STRH     r4,[r5,#0xe]          ;1040
0008ba  e8bd5ff0          POP      {r4-r12,lr}           ;1041
0008be  f7ffbffe          B.W      BEEP_Tiggr
0008c2  6818              LDR      r0,[r3,#0]            ;1046  ; hWinR
0008c4  f7fffffe          BL       WM_DeleteWindow
0008c8  6830              LDR      r0,[r6,#0]            ;1047  ; hWinWind
0008ca  f7fffffe          BL       WM_DeleteWindow
0008ce  6838              LDR      r0,[r7,#0]            ;1048  ; hWinG
0008d0  f7fffffe          BL       WM_DeleteWindow
0008d4  f8d80000          LDR      r0,[r8,#0]            ;1049  ; load_wind
0008d8  f7fffffe          BL       WM_DeleteWindow
0008dc  f8d90000          LDR      r0,[r9,#0]            ;1050  ; hWinsysinfo
0008e0  f7fffffe          BL       WM_DeleteWindow
0008e4  f8da0000          LDR      r0,[r10,#0]           ;1051  ; hWincdc
0008e8  f7fffffe          BL       WM_DeleteWindow
0008ec  f8db0000          LDR      r0,[r11,#0]           ;1052  ; hWinset
0008f0  f7fffffe          BL       WM_DeleteWindow
0008f4  f7fffffe          BL       CreateWindow2
0008f8  81ec              STRH     r4,[r5,#0xe]          ;1054
0008fa  e8bd5ff0          POP      {r4-r12,lr}           ;1055
0008fe  f7ffbffe          B.W      BEEP_Tiggr
000902  6818              LDR      r0,[r3,#0]            ;1060  ; hWinR
000904  f7fffffe          BL       WM_DeleteWindow
000908  6830              LDR      r0,[r6,#0]            ;1061  ; hWinWind
00090a  f7fffffe          BL       WM_DeleteWindow
00090e  6838              LDR      r0,[r7,#0]            ;1062  ; hWinG
000910  f7fffffe          BL       WM_DeleteWindow
000914  f8d80000          LDR      r0,[r8,#0]            ;1063  ; load_wind
000918  f7fffffe          BL       WM_DeleteWindow
00091c  f8d90000          LDR      r0,[r9,#0]            ;1064  ; hWinsysinfo
000920  f7fffffe          BL       WM_DeleteWindow
000924  f8da0000          LDR      r0,[r10,#0]           ;1065  ; hWincdc
000928  f7fffffe          BL       WM_DeleteWindow
00092c  f8db0000          LDR      r0,[r11,#0]           ;1066  ; hWinset
000930  f7fffffe          BL       WM_DeleteWindow
000934  f7fffffe          BL       CreateWindow
000938  81ec              STRH     r4,[r5,#0xe]          ;1068
00093a  e8bd5ff0          POP      {r4-r12,lr}           ;1069
00093e  f7ffbffe          B.W      BEEP_Tiggr
000942  6818              LDR      r0,[r3,#0]            ;1074  ; hWinR
000944  f7fffffe          BL       WM_DeleteWindow
000948  6830              LDR      r0,[r6,#0]            ;1075  ; hWinWind
00094a  f7fffffe          BL       WM_DeleteWindow
00094e  6838              LDR      r0,[r7,#0]            ;1076  ; hWinG
000950  f7fffffe          BL       WM_DeleteWindow
000954  f8d80000          LDR      r0,[r8,#0]            ;1077  ; load_wind
000958  f7fffffe          BL       WM_DeleteWindow
00095c  f8d90000          LDR      r0,[r9,#0]            ;1078  ; hWinsysinfo
000960  f7fffffe          BL       WM_DeleteWindow
000964  f8da0000          LDR      r0,[r10,#0]           ;1079  ; hWincdc
000968  f7fffffe          BL       WM_DeleteWindow
00096c  f8db0000          LDR      r0,[r11,#0]           ;1080  ; hWinset
000970  f7fffffe          BL       WM_DeleteWindow
000974  f7fffffe          BL       CreateG
000978  81ec              STRH     r4,[r5,#0xe]          ;1082
00097a  e8bd5ff0          POP      {r4-r12,lr}           ;1083
00097e  f7ffbffe          B.W      BEEP_Tiggr
000982  6818              LDR      r0,[r3,#0]            ;1088  ; hWinR
000984  f7fffffe          BL       WM_DeleteWindow
000988  6830              LDR      r0,[r6,#0]            ;1089  ; hWinWind
00098a  f7fffffe          BL       WM_DeleteWindow
00098e  6838              LDR      r0,[r7,#0]            ;1090  ; hWinG
000990  f7fffffe          BL       WM_DeleteWindow
000994  f8d80000          LDR      r0,[r8,#0]            ;1091  ; load_wind
000998  f7fffffe          BL       WM_DeleteWindow
00099c  f8d90000          LDR      r0,[r9,#0]            ;1092  ; hWinsysinfo
0009a0  f7fffffe          BL       WM_DeleteWindow
0009a4  f8da0000          LDR      r0,[r10,#0]           ;1093  ; hWincdc
0009a8  f7fffffe          BL       WM_DeleteWindow
0009ac  f8db0000          LDR      r0,[r11,#0]           ;1094  ; hWinset
0009b0  f7fffffe          BL       WM_DeleteWindow
0009b4  f7fffffe          BL       CreateCDC
0009b8  81ec              STRH     r4,[r5,#0xe]          ;1096
0009ba  e8bd5ff0          POP      {r4-r12,lr}           ;1097
0009be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2498|
0009c2  6818              LDR      r0,[r3,#0]            ;1107  ; hWinR
0009c4  f7fffffe          BL       WM_DeleteWindow
0009c8  6830              LDR      r0,[r6,#0]            ;1108  ; hWinWind
0009ca  f7fffffe          BL       WM_DeleteWindow
0009ce  6838              LDR      r0,[r7,#0]            ;1109  ; hWinG
0009d0  f7fffffe          BL       WM_DeleteWindow
0009d4  f8d80000          LDR      r0,[r8,#0]            ;1110  ; load_wind
0009d8  f7fffffe          BL       WM_DeleteWindow
0009dc  f8d90000          LDR      r0,[r9,#0]            ;1111  ; hWinsysinfo
0009e0  f7fffffe          BL       WM_DeleteWindow
0009e4  f8da0000          LDR      r0,[r10,#0]           ;1112  ; hWincdc
0009e8  f7fffffe          BL       WM_DeleteWindow
0009ec  f8db0000          LDR      r0,[r11,#0]           ;1113  ; hWinset
0009f0  f7fffffe          BL       WM_DeleteWindow
0009f4  f7fffffe          BL       CreateSET
0009f8  81ec              STRH     r4,[r5,#0xe]          ;1115
0009fa  e007              B        |L1.2572|
                  |L1.2556|
0009fc  e00a              B        |L1.2580|
                  |L1.2558|
0009fe  e1a1              B        |L1.3396|
                  |L1.2560|
000a00  e0af              B        |L1.2914|
                  |L1.2562|
000a02  e0f7              B        |L1.3060|
                  |L1.2564|
000a04  e118              B        |L1.3128|
                  |L1.2566|
000a06  e13a              B        |L1.3198|
                  |L1.2568|
000a08  e15c              B        |L1.3268|
                  |L1.2570|
000a0a  e17b              B        |L1.3332|
                  |L1.2572|
000a0c  e8bd5ff0          POP      {r4-r12,lr}           ;1116
000a10  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2580|
000a14  48db              LDR      r0,|L1.3460|
000a16  7802              LDRB     r2,[r0,#0]            ;1121  ; page_sw
000a18  4fdb              LDR      r7,|L1.3464|
000a1a  f44f5600          MOV      r6,#0x2000            ;1193
000a1e  2a01              CMP      r2,#1                 ;1121
000a20  d04b              BEQ      |L1.2746|
000a22  2a02              CMP      r2,#2                 ;1121
000a24  d074              BEQ      |L1.2832|
000a26  2a03              CMP      r2,#3                 ;1121
000a28  d032              BEQ      |L1.2704|
000a2a  2a04              CMP      r2,#4                 ;1121
000a2c  f47fae7c          BNE      |L1.1832|
000a30  7ae8              LDRB     r0,[r5,#0xb]          ;1125  ; LOAD_t
000a32  1c40              ADDS     r0,r0,#1              ;1125
000a34  72e8              STRB     r0,[r5,#0xb]          ;1125
000a36  7ae8              LDRB     r0,[r5,#0xb]          ;1126  ; LOAD_t
000a38  2801              CMP      r0,#1                 ;1126
000a3a  d900              BLS      |L1.2622|
000a3c  72ec              STRB     r4,[r5,#0xb]          ;1128
                  |L1.2622|
000a3e  7ae8              LDRB     r0,[r5,#0xb]          ;1130  ; LOAD_t
000a40  4ed2              LDR      r6,|L1.3468|
000a42  b118              CBZ      r0,|L1.2636|
000a44  7ae8              LDRB     r0,[r5,#0xb]          ;1136  ; LOAD_t
000a46  2801              CMP      r0,#1                 ;1136
000a48  d00b              BEQ      |L1.2658|
000a4a  e01c              B        |L1.2694|
                  |L1.2636|
000a4c  48d0              LDR      r0,|L1.3472|
000a4e  6801              LDR      r1,[r0,#0]            ;1132  ; flagA
000a50  f0210140          BIC      r1,r1,#0x40           ;1132
000a54  6001              STR      r1,[r0,#0]            ;1132  ; flagA
000a56  2102              MOVS     r1,#2                 ;1133
000a58  48ce              LDR      r0,|L1.3476|
000a5a  f7fffffe          BL       GPIO_SetBits
000a5e  7034              STRB     r4,[r6,#0]            ;1134
000a60  e011              B        |L1.2694|
                  |L1.2658|
000a62  48cb              LDR      r0,|L1.3472|
000a64  6801              LDR      r1,[r0,#0]            ;1138  ; flagA
000a66  f0410140          ORR      r1,r1,#0x40           ;1138
000a6a  6001              STR      r1,[r0,#0]            ;1138  ; flagA
000a6c  2102              MOVS     r1,#2                 ;1139
000a6e  48c9              LDR      r0,|L1.3476|
000a70  f7fffffe          BL       GPIO_ResetBits
000a74  f7fffffe          BL       GUI_GetTime
000a78  f44f71fa          MOV      r1,#0x1f4             ;1140
000a7c  fb90f0f1          SDIV     r0,r0,r1              ;1140
000a80  8268              STRH     r0,[r5,#0x12]         ;1140
000a82  2001              MOVS     r0,#1                 ;1141
000a84  7030              STRB     r0,[r6,#0]            ;1141
                  |L1.2694|
000a86  81ec              STRH     r4,[r5,#0xe]          ;1143
000a88  e8bd5ff0          POP      {r4-r12,lr}           ;1144
000a8c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2704|
000a90  7928              LDRB     r0,[r5,#4]            ;1173  ; r_test
000a92  b960              CBNZ     r0,|L1.2734|
000a94  48c0              LDR      r0,|L1.3480|
000a96  ed9c0a00          VLDR     s0,[r12,#0]           ;1173
000a9a  edd00a00          VLDR     s1,[r0,#0]            ;1173
000a9e  eeb40ae0          VCMPE.F32 s0,s1                 ;1173
000aa2  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1173
000aa6  dd02              BLE      |L1.2734|
000aa8  2001              MOVS     r0,#1                 ;1175
000aaa  7128              STRB     r0,[r5,#4]            ;1175
000aac  e000              B        |L1.2736|
                  |L1.2734|
000aae  712c              STRB     r4,[r5,#4]            ;1177
                  |L1.2736|
000ab0  81ec              STRH     r4,[r5,#0xe]          ;1179
000ab2  e8bd5ff0          POP      {r4-r12,lr}           ;1180
000ab6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2746|
000aba  f8df82e0          LDR      r8,|L1.3484|
000abe  f8980000          LDRB     r0,[r8,#0]            ;1185  ; cdc_sw
000ac2  b168              CBZ      r0,|L1.2784|
000ac4  4631              MOV      r1,r6                 ;1196
000ac6  4638              MOV      r0,r7                 ;1196
000ac8  f7fffffe          BL       GPIO_ResetBits
000acc  f8884000          STRB     r4,[r8,#0]            ;1197
000ad0  48b3              LDR      r0,|L1.3488|
000ad2  7004              STRB     r4,[r0,#0]            ;1198
000ad4  736c              STRB     r4,[r5,#0xd]          ;1199
                  |L1.2774|
000ad6  81ec              STRH     r4,[r5,#0xe]          ;1201
000ad8  e8bd5ff0          POP      {r4-r12,lr}           ;1202
000adc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2784|
000ae0  4ab0              LDR      r2,|L1.3492|
000ae2  8fd0              LDRH     r0,[r2,#0x3e]         ;1187  ; Run_Control
000ae4  8050              STRH     r0,[r2,#2]            ;1187
000ae6  f8b20044          LDRH     r0,[r2,#0x44]         ;1188  ; Run_Control
000aea  8090              STRH     r0,[r2,#4]            ;1188
000aec  48ae              LDR      r0,|L1.3496|
000aee  7004              STRB     r4,[r0,#0]            ;1189
000af0  2003              MOVS     r0,#3                 ;1190
000af2  f7fffffe          BL       Mode_SW_CONT
000af6  48ad              LDR      r0,|L1.3500|
000af8  f04f0901          MOV      r9,#1                 ;1192
000afc  f8809000          STRB     r9,[r0,#0]            ;1192
000b00  4631              MOV      r1,r6                 ;1193
000b02  4638              MOV      r0,r7                 ;1193
000b04  f7fffffe          BL       GPIO_SetBits
000b08  f8889000          STRB     r9,[r8,#0]            ;1194
000b0c  e7e3              B        |L1.2774|
000b0e  e7ff              B        |L1.2832|
                  |L1.2832|
000b10  7a68              LDRB     r0,[r5,#9]            ;1208  ; POW_t
000b12  1c40              ADDS     r0,r0,#1              ;1208
000b14  7268              STRB     r0,[r5,#9]            ;1208
000b16  7a68              LDRB     r0,[r5,#9]            ;1209  ; POW_t
000b18  2801              CMP      r0,#1                 ;1209
000b1a  d900              BLS      |L1.2846|
000b1c  726c              STRB     r4,[r5,#9]            ;1211
                  |L1.2846|
000b1e  7a68              LDRB     r0,[r5,#9]            ;1213  ; POW_t
000b20  f8df828c          LDR      r8,|L1.3504|
000b24  b118              CBZ      r0,|L1.2862|
000b26  7a68              LDRB     r0,[r5,#9]            ;1218  ; POW_t
000b28  2801              CMP      r0,#1                 ;1218
000b2a  d007              BEQ      |L1.2876|
000b2c  e014              B        |L1.2904|
                  |L1.2862|
000b2e  4631              MOV      r1,r6                 ;1215
000b30  4638              MOV      r0,r7                 ;1215
000b32  f7fffffe          BL       GPIO_ResetBits
000b36  f8884000          STRB     r4,[r8,#0]            ;1216
000b3a  e00d              B        |L1.2904|
                  |L1.2876|
000b3c  4631              MOV      r1,r6                 ;1220
000b3e  4638              MOV      r0,r7                 ;1220
000b40  f7fffffe          BL       GPIO_SetBits
000b44  2001              MOVS     r0,#1                 ;1221
000b46  f8880000          STRB     r0,[r8,#0]            ;1221
000b4a  f7fffffe          BL       GUI_GetTime
000b4e  f44f71fa          MOV      r1,#0x1f4             ;1222
000b52  fb90f0f1          SDIV     r0,r0,r1              ;1222
000b56  8228              STRH     r0,[r5,#0x10]         ;1222
                  |L1.2904|
000b58  81ec              STRH     r4,[r5,#0xe]          ;1224
000b5a  e8bd5ff0          POP      {r4-r12,lr}           ;1225
000b5e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2914|
000b62  4888              LDR      r0,|L1.3460|
000b64  7800              LDRB     r0,[r0,#0]            ;1234  ; page_sw
000b66  2801              CMP      r0,#1                 ;1234
000b68  d026              BEQ      |L1.3000|
000b6a  2802              CMP      r0,#2                 ;1234
000b6c  d01d              BEQ      |L1.2986|
000b6e  2803              CMP      r0,#3                 ;1234
000b70  d00c              BEQ      |L1.2956|
000b72  2804              CMP      r0,#4                 ;1234
000b74  f47fadd8          BNE      |L1.1832|
000b78  2001              MOVS     r0,#1                 ;1257
000b7a  70e8              STRB     r0,[r5,#3]            ;1257
000b7c  f8dc0000          LDR      r0,[r12,#0]           ;1258  ; DISS_Voltage
000b80  61a8              STR      r0,[r5,#0x18]         ;1258  ; clear_lv
000b82  81ec              STRH     r4,[r5,#0xe]          ;1259
000b84  e8bd5ff0          POP      {r4-r12,lr}           ;1260
000b88  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2956|
000b8c  2001              MOVS     r0,#1                 ;1238
000b8e  7068              STRB     r0,[r5,#1]            ;1238
000b90  4888              LDR      r0,|L1.3508|
000b92  7004              STRB     r4,[r0,#0]            ;1239
000b94  4883              LDR      r0,|L1.3492|
000b96  8b40              LDRH     r0,[r0,#0x1a]         ;1241  ; Run_Control
000b98  7168              STRB     r0,[r5,#5]            ;1241
000b9a  f8dc0000          LDR      r0,[r12,#0]           ;1242  ; DISS_Voltage
000b9e  6168              STR      r0,[r5,#0x14]         ;1242  ; clear_v
000ba0  81ec              STRH     r4,[r5,#0xe]          ;1243
000ba2  e8bd5ff0          POP      {r4-r12,lr}           ;1244
000ba6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2986|
000baa  2001              MOVS     r0,#1                 ;1249
000bac  70a8              STRB     r0,[r5,#2]            ;1249
000bae  81ec              STRH     r4,[r5,#0xe]          ;1251
000bb0  e8bd5ff0          POP      {r4-r12,lr}           ;1252
000bb4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3000|
000bb8  7b69              LDRB     r1,[r5,#0xd]          ;1265  ; mode_sw
000bba  487f              LDR      r0,|L1.3512|
000bbc  2902              CMP      r1,#2                 ;1265
000bbe  d101              BNE      |L1.3012|
000bc0  7801              LDRB     r1,[r0,#0]            ;1265  ; pause_flag
000bc2  b1a1              CBZ      r1,|L1.3054|
                  |L1.3012|
000bc4  7004              STRB     r4,[r0,#0]            ;1269
000bc6  4975              LDR      r1,|L1.3484|
000bc8  2001              MOVS     r0,#1                 ;1270
000bca  7008              STRB     r0,[r1,#0]            ;1270
000bcc  f7fffffe          BL       GUI_GetTime
000bd0  f44f71fa          MOV      r1,#0x1f4             ;1271
000bd4  fb90f0f1          SDIV     r0,r0,r1              ;1271
000bd8  4978              LDR      r1,|L1.3516|
000bda  8008              STRH     r0,[r1,#0]            ;1271
000bdc  2102              MOVS     r1,#2                 ;1272
000bde  486d              LDR      r0,|L1.3476|
000be0  f7fffffe          BL       GPIO_ResetBits
                  |L1.3044|
000be4  81ec              STRH     r4,[r5,#0xe]          ;1274
000be6  e8bd5ff0          POP      {r4-r12,lr}           ;1275
000bea  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3054|
000bee  2101              MOVS     r1,#1                 ;1267
000bf0  7001              STRB     r1,[r0,#0]            ;1267
000bf2  e7f7              B        |L1.3044|
                  |L1.3060|
000bf4  6818              LDR      r0,[r3,#0]            ;1295  ; hWinR
000bf6  f7fffffe          BL       WM_DeleteWindow
000bfa  6830              LDR      r0,[r6,#0]            ;1296  ; hWinWind
000bfc  f7fffffe          BL       WM_DeleteWindow
000c00  6838              LDR      r0,[r7,#0]            ;1297  ; hWinG
000c02  f7fffffe          BL       WM_DeleteWindow
000c06  f8d80000          LDR      r0,[r8,#0]            ;1298  ; load_wind
000c0a  f7fffffe          BL       WM_DeleteWindow
000c0e  f8d90000          LDR      r0,[r9,#0]            ;1299  ; hWinsysinfo
000c12  f7fffffe          BL       WM_DeleteWindow
000c16  f8da0000          LDR      r0,[r10,#0]           ;1300  ; hWincdc
000c1a  f7fffffe          BL       WM_DeleteWindow
000c1e  f8db0000          LDR      r0,[r11,#0]           ;1301  ; hWinset
000c22  f7fffffe          BL       WM_DeleteWindow
000c26  f7fffffe          BL       CreateR
000c2a  2001              MOVS     r0,#1                 ;1304
000c2c  f7fffffe          BL       Mode_SW_CONT
000c30  e8bd5ff0          POP      {r4-r12,lr}           ;1305
000c34  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3128|
000c38  6818              LDR      r0,[r3,#0]            ;1310  ; hWinR
000c3a  f7fffffe          BL       WM_DeleteWindow
000c3e  6830              LDR      r0,[r6,#0]            ;1311  ; hWinWind
000c40  f7fffffe          BL       WM_DeleteWindow
000c44  6838              LDR      r0,[r7,#0]            ;1312  ; hWinG
000c46  f7fffffe          BL       WM_DeleteWindow
000c4a  f8d80000          LDR      r0,[r8,#0]            ;1313  ; load_wind
000c4e  f7fffffe          BL       WM_DeleteWindow
000c52  f8d90000          LDR      r0,[r9,#0]            ;1314  ; hWinsysinfo
000c56  f7fffffe          BL       WM_DeleteWindow
000c5a  f8da0000          LDR      r0,[r10,#0]           ;1315  ; hWincdc
000c5e  f7fffffe          BL       WM_DeleteWindow
000c62  f8db0000          LDR      r0,[r11,#0]           ;1316  ; hWinset
000c66  f7fffffe          BL       WM_DeleteWindow
000c6a  f7fffffe          BL       CreateWindow2
000c6e  2002              MOVS     r0,#2                 ;1319
000c70  f7fffffe          BL       Mode_SW_CONT
000c74  81ec              STRH     r4,[r5,#0xe]          ;1321
000c76  e8bd5ff0          POP      {r4-r12,lr}           ;1322
000c7a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3198|
000c7e  6818              LDR      r0,[r3,#0]            ;1327  ; hWinR
000c80  f7fffffe          BL       WM_DeleteWindow
000c84  6830              LDR      r0,[r6,#0]            ;1328  ; hWinWind
000c86  f7fffffe          BL       WM_DeleteWindow
000c8a  6838              LDR      r0,[r7,#0]            ;1329  ; hWinG
000c8c  f7fffffe          BL       WM_DeleteWindow
000c90  f8d80000          LDR      r0,[r8,#0]            ;1330  ; load_wind
000c94  f7fffffe          BL       WM_DeleteWindow
000c98  f8d90000          LDR      r0,[r9,#0]            ;1331  ; hWinsysinfo
000c9c  f7fffffe          BL       WM_DeleteWindow
000ca0  f8da0000          LDR      r0,[r10,#0]           ;1332  ; hWincdc
000ca4  f7fffffe          BL       WM_DeleteWindow
000ca8  f8db0000          LDR      r0,[r11,#0]           ;1333  ; hWinset
000cac  f7fffffe          BL       WM_DeleteWindow
000cb0  f7fffffe          BL       CreateWindow
000cb4  2003              MOVS     r0,#3                 ;1335
000cb6  f7fffffe          BL       Mode_SW_CONT
000cba  81ec              STRH     r4,[r5,#0xe]          ;1336
000cbc  e8bd5ff0          POP      {r4-r12,lr}           ;1337
000cc0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3268|
000cc4  6818              LDR      r0,[r3,#0]            ;1343  ; hWinR
000cc6  f7fffffe          BL       WM_DeleteWindow
000cca  6830              LDR      r0,[r6,#0]            ;1344  ; hWinWind
000ccc  f7fffffe          BL       WM_DeleteWindow
000cd0  6838              LDR      r0,[r7,#0]            ;1345  ; hWinG
000cd2  f7fffffe          BL       WM_DeleteWindow
000cd6  f8d80000          LDR      r0,[r8,#0]            ;1346  ; load_wind
000cda  f7fffffe          BL       WM_DeleteWindow
000cde  f8d90000          LDR      r0,[r9,#0]            ;1347  ; hWinsysinfo
000ce2  f7fffffe          BL       WM_DeleteWindow
000ce6  f8da0000          LDR      r0,[r10,#0]           ;1348  ; hWincdc
000cea  f7fffffe          BL       WM_DeleteWindow
000cee  f8db0000          LDR      r0,[r11,#0]           ;1349  ; hWinset
000cf2  f7fffffe          BL       WM_DeleteWindow
000cf6  f7fffffe          BL       CreateCDC
000cfa  81ec              STRH     r4,[r5,#0xe]          ;1351
000cfc  e8bd5ff0          POP      {r4-r12,lr}           ;1352
000d00  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3332|
000d04  6818              LDR      r0,[r3,#0]            ;1357  ; hWinR
000d06  f7fffffe          BL       WM_DeleteWindow
000d0a  6830              LDR      r0,[r6,#0]            ;1358  ; hWinWind
000d0c  f7fffffe          BL       WM_DeleteWindow
000d10  6838              LDR      r0,[r7,#0]            ;1359  ; hWinG
000d12  f7fffffe          BL       WM_DeleteWindow
000d16  f8d80000          LDR      r0,[r8,#0]            ;1360  ; load_wind
000d1a  f7fffffe          BL       WM_DeleteWindow
000d1e  f8d90000          LDR      r0,[r9,#0]            ;1361  ; hWinsysinfo
000d22  f7fffffe          BL       WM_DeleteWindow
000d26  f8da0000          LDR      r0,[r10,#0]           ;1362  ; hWincdc
000d2a  f7fffffe          BL       WM_DeleteWindow
000d2e  f8db0000          LDR      r0,[r11,#0]           ;1363  ; hWinset
000d32  f7fffffe          BL       WM_DeleteWindow
000d36  f7fffffe          BL       CreateG
000d3a  81ec              STRH     r4,[r5,#0xe]          ;1365
000d3c  e8bd5ff0          POP      {r4-r12,lr}           ;1366
000d40  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3396|
000d44  6818              LDR      r0,[r3,#0]            ;1371  ; hWinR
000d46  f7fffffe          BL       WM_DeleteWindow
000d4a  6830              LDR      r0,[r6,#0]            ;1372  ; hWinWind
000d4c  f7fffffe          BL       WM_DeleteWindow
000d50  6838              LDR      r0,[r7,#0]            ;1373  ; hWinG
000d52  f7fffffe          BL       WM_DeleteWindow
000d56  f8d80000          LDR      r0,[r8,#0]            ;1374  ; load_wind
000d5a  f7fffffe          BL       WM_DeleteWindow
000d5e  f8d90000          LDR      r0,[r9,#0]            ;1375  ; hWinsysinfo
000d62  f7fffffe          BL       WM_DeleteWindow
000d66  f8da0000          LDR      r0,[r10,#0]           ;1376  ; hWincdc
000d6a  f7fffffe          BL       WM_DeleteWindow
000d6e  f8db0000          LDR      r0,[r11,#0]           ;1377  ; hWinset
000d72  f7fffffe          BL       WM_DeleteWindow
000d76  f7fffffe          BL       Createsysinfo
000d7a  81ec              STRH     r4,[r5,#0xe]          ;1379
000d7c  e8bd5ff0          POP      {r4-r12,lr}           ;1380
000d80  f7ffbffe          B.W      BEEP_Tiggr
;;;1389   
                          ENDP

                  |L1.3460|
                          DCD      page_sw
                  |L1.3464|
                          DCD      0x40020400
                  |L1.3468|
                          DCD      load_sw
                  |L1.3472|
                          DCD      flagA
                  |L1.3476|
                          DCD      0x40020800
                  |L1.3480|
                          DCD      gate_v
                  |L1.3484|
                          DCD      cdc_sw
                  |L1.3488|
                          DCD      paused
                  |L1.3492|
                          DCD      Run_Control
                  |L1.3496|
                          DCD      cutoff_flag
                  |L1.3500|
                          DCD      charge_step
                  |L1.3504|
                          DCD      pow_sw
                  |L1.3508|
                          DCD      finish
                  |L1.3512|
                          DCD      pause_flag
                  |L1.3516|
                          DCD      restart_time

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;129    /************************************************************************************************************************/
;;;130    vu32 Key_Scan(void)
000000  b530              PUSH     {r4,r5,lr}
;;;131    {
;;;132    	static vu8 KeyState = KEY_INIT_STATE;
;;;133    	static vu8 IsKeyRelease = 1;
;;;134    
;;;135    	static vu8 KeyValueTemp = 0;
;;;136    	vu8 KeyValue ;
;;;137    	KeyValue= KEY_NULL_VALUE;
;;;138    	
;;;139    	if((NewKey>0x37)&&(IsKeyRelease==1))
000002  4922              LDR      r1,|L2.140|
000004  7a8d              LDRB     r5,[r1,#0xa]  ; NewKey
;;;140    	{
;;;141    		if(KeyState == KEY_INIT_STATE)                    /*ϞдݼдЂ*/
;;;142    		{
;;;143    			KeyState = KEY_WOBBLE_STATE;
;;;144    			return KEY_NULL_VALUE;
;;;145    		}
;;;146    		else if(KeyState == KEY_WOBBLE_STATE)                /* лֶ */
;;;147    		{
;;;148    			KeyState = KEY_PRESS_STATE;
;;;149    			return KEY_NULL_VALUE;
;;;150    		}
;;;151    		else if(KeyState == KEY_PRESS_STATE)                /* ԐдݼдЂì׵ܘдݼֵ */
;;;152    		{
;;;153    			KeyValue = NewKey;
;;;154    			KeyValueTemp = KeyValue;
