; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
                  |L1.2188|
                          DCD      Run_Control
                  |L1.2192|
000890  f7fffffe          BL       WM_DeleteWindow
000894  f8d90000          LDR      r0,[r9,#0]            ;1038  ; hWinsysinfo
000898  f7fffffe          BL       WM_DeleteWindow
00089c  f8da0000          LDR      r0,[r10,#0]           ;1039  ; hWincdc
0008a0  f7fffffe          BL       WM_DeleteWindow
0008a4  f8db0000          LDR      r0,[r11,#0]           ;1040  ; hWinset
0008a8  f7fffffe          BL       WM_DeleteWindow
0008ac  f7fffffe          BL       CreateR
0008b0  81ec              STRH     r4,[r5,#0xe]          ;1042
0008b2  e8bd5ff0          POP      {r4-r12,lr}           ;1043
0008b6  f7ffbffe          B.W      BEEP_Tiggr
0008ba  6818              LDR      r0,[r3,#0]            ;1048  ; hWinR
0008bc  f7fffffe          BL       WM_DeleteWindow
0008c0  6830              LDR      r0,[r6,#0]            ;1049  ; hWinWind
0008c2  f7fffffe          BL       WM_DeleteWindow
0008c6  6838              LDR      r0,[r7,#0]            ;1050  ; hWinG
0008c8  f7fffffe          BL       WM_DeleteWindow
0008cc  f8d80000          LDR      r0,[r8,#0]            ;1051  ; load_wind
0008d0  f7fffffe          BL       WM_DeleteWindow
0008d4  f8d90000          LDR      r0,[r9,#0]            ;1052  ; hWinsysinfo
0008d8  f7fffffe          BL       WM_DeleteWindow
0008dc  f8da0000          LDR      r0,[r10,#0]           ;1053  ; hWincdc
0008e0  f7fffffe          BL       WM_DeleteWindow
0008e4  f8db0000          LDR      r0,[r11,#0]           ;1054  ; hWinset
0008e8  f7fffffe          BL       WM_DeleteWindow
0008ec  f7fffffe          BL       CreateWindow2
0008f0  81ec              STRH     r4,[r5,#0xe]          ;1056
0008f2  e8bd5ff0          POP      {r4-r12,lr}           ;1057
0008f6  f7ffbffe          B.W      BEEP_Tiggr
0008fa  6818              LDR      r0,[r3,#0]            ;1062  ; hWinR
0008fc  f7fffffe          BL       WM_DeleteWindow
000900  6830              LDR      r0,[r6,#0]            ;1063  ; hWinWind
000902  f7fffffe          BL       WM_DeleteWindow
000906  6838              LDR      r0,[r7,#0]            ;1064  ; hWinG
000908  f7fffffe          BL       WM_DeleteWindow
00090c  f8d80000          LDR      r0,[r8,#0]            ;1065  ; load_wind
000910  f7fffffe          BL       WM_DeleteWindow
000914  f8d90000          LDR      r0,[r9,#0]            ;1066  ; hWinsysinfo
000918  f7fffffe          BL       WM_DeleteWindow
00091c  f8da0000          LDR      r0,[r10,#0]           ;1067  ; hWincdc
000920  f7fffffe          BL       WM_DeleteWindow
000924  f8db0000          LDR      r0,[r11,#0]           ;1068  ; hWinset
000928  f7fffffe          BL       WM_DeleteWindow
00092c  f7fffffe          BL       CreateWindow
000930  81ec              STRH     r4,[r5,#0xe]          ;1070
000932  e8bd5ff0          POP      {r4-r12,lr}           ;1071
000936  f7ffbffe          B.W      BEEP_Tiggr
00093a  6818              LDR      r0,[r3,#0]            ;1076  ; hWinR
00093c  f7fffffe          BL       WM_DeleteWindow
000940  6830              LDR      r0,[r6,#0]            ;1077  ; hWinWind
000942  f7fffffe          BL       WM_DeleteWindow
000946  6838              LDR      r0,[r7,#0]            ;1078  ; hWinG
000948  f7fffffe          BL       WM_DeleteWindow
00094c  f8d80000          LDR      r0,[r8,#0]            ;1079  ; load_wind
000950  f7fffffe          BL       WM_DeleteWindow
000954  f8d90000          LDR      r0,[r9,#0]            ;1080  ; hWinsysinfo
000958  f7fffffe          BL       WM_DeleteWindow
00095c  f8da0000          LDR      r0,[r10,#0]           ;1081  ; hWincdc
000960  f7fffffe          BL       WM_DeleteWindow
000964  f8db0000          LDR      r0,[r11,#0]           ;1082  ; hWinset
000968  f7fffffe          BL       WM_DeleteWindow
00096c  f7fffffe          BL       CreateG
000970  81ec              STRH     r4,[r5,#0xe]          ;1084
000972  e8bd5ff0          POP      {r4-r12,lr}           ;1085
000976  f7ffbffe          B.W      BEEP_Tiggr
00097a  6818              LDR      r0,[r3,#0]            ;1090  ; hWinR
00097c  f7fffffe          BL       WM_DeleteWindow
000980  6830              LDR      r0,[r6,#0]            ;1091  ; hWinWind
000982  f7fffffe          BL       WM_DeleteWindow
000986  6838              LDR      r0,[r7,#0]            ;1092  ; hWinG
000988  f7fffffe          BL       WM_DeleteWindow
00098c  f8d80000          LDR      r0,[r8,#0]            ;1093  ; load_wind
000990  f7fffffe          BL       WM_DeleteWindow
000994  f8d90000          LDR      r0,[r9,#0]            ;1094  ; hWinsysinfo
000998  f7fffffe          BL       WM_DeleteWindow
00099c  f8da0000          LDR      r0,[r10,#0]           ;1095  ; hWincdc
0009a0  f7fffffe          BL       WM_DeleteWindow
0009a4  f8db0000          LDR      r0,[r11,#0]           ;1096  ; hWinset
0009a8  f7fffffe          BL       WM_DeleteWindow
0009ac  f7fffffe          BL       CreateCDC
0009b0  81ec              STRH     r4,[r5,#0xe]          ;1098
0009b2  e8bd5ff0          POP      {r4-r12,lr}           ;1099
0009b6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2490|
0009ba  6818              LDR      r0,[r3,#0]            ;1109  ; hWinR
0009bc  f7fffffe          BL       WM_DeleteWindow
0009c0  6830              LDR      r0,[r6,#0]            ;1110  ; hWinWind
0009c2  f7fffffe          BL       WM_DeleteWindow
0009c6  6838              LDR      r0,[r7,#0]            ;1111  ; hWinG
0009c8  f7fffffe          BL       WM_DeleteWindow
0009cc  f8d80000          LDR      r0,[r8,#0]            ;1112  ; load_wind
0009d0  f7fffffe          BL       WM_DeleteWindow
0009d4  f8d90000          LDR      r0,[r9,#0]            ;1113  ; hWinsysinfo
0009d8  f7fffffe          BL       WM_DeleteWindow
0009dc  f8da0000          LDR      r0,[r10,#0]           ;1114  ; hWincdc
0009e0  f7fffffe          BL       WM_DeleteWindow
0009e4  f8db0000          LDR      r0,[r11,#0]           ;1115  ; hWinset
0009e8  f7fffffe          BL       WM_DeleteWindow
0009ec  f7fffffe          BL       CreateSET
0009f0  81ec              STRH     r4,[r5,#0xe]          ;1117
0009f2  e8bd5ff0          POP      {r4-r12,lr}           ;1118
0009f6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2554|
0009fa  48e0              LDR      r0,|L1.3452|
0009fc  7802              LDRB     r2,[r0,#0]            ;1123  ; page_sw
0009fe  f44f5600          MOV      r6,#0x2000            ;1195
000a02  e006              B        |L1.2578|
                  |L1.2564|
000a04  e199              B        |L1.3386|
                  |L1.2566|
000a06  e0a7              B        |L1.2904|
                  |L1.2568|
000a08  e0ef              B        |L1.3050|
                  |L1.2570|
000a0a  e110              B        |L1.3118|
                  |L1.2572|
000a0c  e132              B        |L1.3188|
                  |L1.2574|
000a0e  e154              B        |L1.3258|
                  |L1.2576|
000a10  e173              B        |L1.3322|
                  |L1.2578|
000a12  4fdb              LDR      r7,|L1.3456|
000a14  2a01              CMP      r2,#1                 ;1123
000a16  d04b              BEQ      |L1.2736|
000a18  2a02              CMP      r2,#2                 ;1123
000a1a  d074              BEQ      |L1.2822|
000a1c  2a03              CMP      r2,#3                 ;1123
000a1e  d032              BEQ      |L1.2694|
000a20  2a04              CMP      r2,#4                 ;1123
000a22  f47fae7d          BNE      |L1.1824|
000a26  7ae8              LDRB     r0,[r5,#0xb]          ;1127  ; LOAD_t
000a28  1c40              ADDS     r0,r0,#1              ;1127
000a2a  72e8              STRB     r0,[r5,#0xb]          ;1127
000a2c  7ae8              LDRB     r0,[r5,#0xb]          ;1128  ; LOAD_t
000a2e  2801              CMP      r0,#1                 ;1128
000a30  d900              BLS      |L1.2612|
000a32  72ec              STRB     r4,[r5,#0xb]          ;1130
                  |L1.2612|
000a34  7ae8              LDRB     r0,[r5,#0xb]          ;1132  ; LOAD_t
000a36  4ed3              LDR      r6,|L1.3460|
000a38  b118              CBZ      r0,|L1.2626|
000a3a  7ae8              LDRB     r0,[r5,#0xb]          ;1138  ; LOAD_t
000a3c  2801              CMP      r0,#1                 ;1138
000a3e  d00b              BEQ      |L1.2648|
000a40  e01c              B        |L1.2684|
                  |L1.2626|
000a42  48d1              LDR      r0,|L1.3464|
000a44  6801              LDR      r1,[r0,#0]            ;1134  ; flagA
000a46  f0210140          BIC      r1,r1,#0x40           ;1134
000a4a  6001              STR      r1,[r0,#0]            ;1134  ; flagA
000a4c  2102              MOVS     r1,#2                 ;1135
000a4e  48cf              LDR      r0,|L1.3468|
000a50  f7fffffe          BL       GPIO_SetBits
000a54  7034              STRB     r4,[r6,#0]            ;1136
000a56  e011              B        |L1.2684|
                  |L1.2648|
000a58  48cb              LDR      r0,|L1.3464|
000a5a  6801              LDR      r1,[r0,#0]            ;1140  ; flagA
000a5c  f0410140          ORR      r1,r1,#0x40           ;1140
000a60  6001              STR      r1,[r0,#0]            ;1140  ; flagA
000a62  2102              MOVS     r1,#2                 ;1141
000a64  48c9              LDR      r0,|L1.3468|
000a66  f7fffffe          BL       GPIO_ResetBits
000a6a  f7fffffe          BL       GUI_GetTime
000a6e  f44f71fa          MOV      r1,#0x1f4             ;1142
000a72  fb90f0f1          SDIV     r0,r0,r1              ;1142
000a76  8268              STRH     r0,[r5,#0x12]         ;1142
000a78  2001              MOVS     r0,#1                 ;1143
000a7a  7030              STRB     r0,[r6,#0]            ;1143
                  |L1.2684|
000a7c  81ec              STRH     r4,[r5,#0xe]          ;1145
000a7e  e8bd5ff0          POP      {r4-r12,lr}           ;1146
000a82  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2694|
000a86  7928              LDRB     r0,[r5,#4]            ;1175  ; r_test
000a88  b960              CBNZ     r0,|L1.2724|
000a8a  48c1              LDR      r0,|L1.3472|
000a8c  ed9c0a00          VLDR     s0,[r12,#0]           ;1175
000a90  edd00a00          VLDR     s1,[r0,#0]            ;1175
000a94  eeb40ae0          VCMPE.F32 s0,s1                 ;1175
000a98  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1175
000a9c  dd02              BLE      |L1.2724|
000a9e  2001              MOVS     r0,#1                 ;1177
000aa0  7128              STRB     r0,[r5,#4]            ;1177
000aa2  e000              B        |L1.2726|
                  |L1.2724|
000aa4  712c              STRB     r4,[r5,#4]            ;1179
                  |L1.2726|
000aa6  81ec              STRH     r4,[r5,#0xe]          ;1181
000aa8  e8bd5ff0          POP      {r4-r12,lr}           ;1182
000aac  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2736|
000ab0  f8df82e0          LDR      r8,|L1.3476|
000ab4  f8980000          LDRB     r0,[r8,#0]            ;1187  ; cdc_sw
000ab8  b168              CBZ      r0,|L1.2774|
000aba  4631              MOV      r1,r6                 ;1198
000abc  4638              MOV      r0,r7                 ;1198
000abe  f7fffffe          BL       GPIO_ResetBits
000ac2  f8884000          STRB     r4,[r8,#0]            ;1199
000ac6  48b4              LDR      r0,|L1.3480|
000ac8  7004              STRB     r4,[r0,#0]            ;1200
000aca  736c              STRB     r4,[r5,#0xd]          ;1201
                  |L1.2764|
000acc  81ec              STRH     r4,[r5,#0xe]          ;1203
000ace  e8bd5ff0          POP      {r4-r12,lr}           ;1204
000ad2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2774|
000ad6  4ab1              LDR      r2,|L1.3484|
000ad8  8fd0              LDRH     r0,[r2,#0x3e]         ;1189  ; Run_Control
000ada  8050              STRH     r0,[r2,#2]            ;1189
000adc  f8b20044          LDRH     r0,[r2,#0x44]         ;1190  ; Run_Control
000ae0  8090              STRH     r0,[r2,#4]            ;1190
000ae2  48af              LDR      r0,|L1.3488|
000ae4  7004              STRB     r4,[r0,#0]            ;1191
000ae6  2003              MOVS     r0,#3                 ;1192
000ae8  f7fffffe          BL       Mode_SW_CONT
000aec  48ad              LDR      r0,|L1.3492|
000aee  f04f0901          MOV      r9,#1                 ;1194
000af2  f8809000          STRB     r9,[r0,#0]            ;1194
000af6  4631              MOV      r1,r6                 ;1195
000af8  4638              MOV      r0,r7                 ;1195
000afa  f7fffffe          BL       GPIO_SetBits
000afe  f8889000          STRB     r9,[r8,#0]            ;1196
000b02  e7e3              B        |L1.2764|
000b04  e7ff              B        |L1.2822|
                  |L1.2822|
000b06  7a68              LDRB     r0,[r5,#9]            ;1210  ; POW_t
000b08  1c40              ADDS     r0,r0,#1              ;1210
000b0a  7268              STRB     r0,[r5,#9]            ;1210
000b0c  7a68              LDRB     r0,[r5,#9]            ;1211  ; POW_t
000b0e  2801              CMP      r0,#1                 ;1211
000b10  d900              BLS      |L1.2836|
000b12  726c              STRB     r4,[r5,#9]            ;1213
                  |L1.2836|
000b14  7a68              LDRB     r0,[r5,#9]            ;1215  ; POW_t
000b16  f8df8290          LDR      r8,|L1.3496|
000b1a  b118              CBZ      r0,|L1.2852|
000b1c  7a68              LDRB     r0,[r5,#9]            ;1220  ; POW_t
000b1e  2801              CMP      r0,#1                 ;1220
000b20  d007              BEQ      |L1.2866|
000b22  e014              B        |L1.2894|
                  |L1.2852|
000b24  4631              MOV      r1,r6                 ;1217
000b26  4638              MOV      r0,r7                 ;1217
000b28  f7fffffe          BL       GPIO_ResetBits
000b2c  f8884000          STRB     r4,[r8,#0]            ;1218
000b30  e00d              B        |L1.2894|
                  |L1.2866|
000b32  4631              MOV      r1,r6                 ;1222
000b34  4638              MOV      r0,r7                 ;1222
000b36  f7fffffe          BL       GPIO_SetBits
000b3a  2001              MOVS     r0,#1                 ;1223
000b3c  f8880000          STRB     r0,[r8,#0]            ;1223
000b40  f7fffffe          BL       GUI_GetTime
000b44  f44f71fa          MOV      r1,#0x1f4             ;1224
000b48  fb90f0f1          SDIV     r0,r0,r1              ;1224
000b4c  8228              STRH     r0,[r5,#0x10]         ;1224
                  |L1.2894|
000b4e  81ec              STRH     r4,[r5,#0xe]          ;1226
000b50  e8bd5ff0          POP      {r4-r12,lr}           ;1227
000b54  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2904|
000b58  4888              LDR      r0,|L1.3452|
000b5a  7800              LDRB     r0,[r0,#0]            ;1236  ; page_sw
000b5c  2801              CMP      r0,#1                 ;1236
000b5e  d026              BEQ      |L1.2990|
000b60  2802              CMP      r0,#2                 ;1236
000b62  d01d              BEQ      |L1.2976|
000b64  2803              CMP      r0,#3                 ;1236
000b66  d00c              BEQ      |L1.2946|
000b68  2804              CMP      r0,#4                 ;1236
000b6a  f47fadd9          BNE      |L1.1824|
000b6e  2001              MOVS     r0,#1                 ;1259
000b70  70e8              STRB     r0,[r5,#3]            ;1259
000b72  f8dc0000          LDR      r0,[r12,#0]           ;1260  ; DISS_Voltage
000b76  61a8              STR      r0,[r5,#0x18]         ;1260  ; clear_lv
000b78  81ec              STRH     r4,[r5,#0xe]          ;1261
000b7a  e8bd5ff0          POP      {r4-r12,lr}           ;1262
000b7e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2946|
000b82  2001              MOVS     r0,#1                 ;1240
000b84  7068              STRB     r0,[r5,#1]            ;1240
000b86  4889              LDR      r0,|L1.3500|
000b88  7004              STRB     r4,[r0,#0]            ;1241
000b8a  4884              LDR      r0,|L1.3484|
000b8c  8b40              LDRH     r0,[r0,#0x1a]         ;1243  ; Run_Control
000b8e  7168              STRB     r0,[r5,#5]            ;1243
000b90  f8dc0000          LDR      r0,[r12,#0]           ;1244  ; DISS_Voltage
000b94  6168              STR      r0,[r5,#0x14]         ;1244  ; clear_v
000b96  81ec              STRH     r4,[r5,#0xe]          ;1245
000b98  e8bd5ff0          POP      {r4-r12,lr}           ;1246
000b9c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2976|
000ba0  2001              MOVS     r0,#1                 ;1251
000ba2  70a8              STRB     r0,[r5,#2]            ;1251
000ba4  81ec              STRH     r4,[r5,#0xe]          ;1253
000ba6  e8bd5ff0          POP      {r4-r12,lr}           ;1254
000baa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2990|
000bae  7b69              LDRB     r1,[r5,#0xd]          ;1267  ; mode_sw
000bb0  487f              LDR      r0,|L1.3504|
000bb2  2902              CMP      r1,#2                 ;1267
000bb4  d101              BNE      |L1.3002|
000bb6  7801              LDRB     r1,[r0,#0]            ;1267  ; pause_flag
000bb8  b1a1              CBZ      r1,|L1.3044|
                  |L1.3002|
000bba  7004              STRB     r4,[r0,#0]            ;1271
000bbc  4975              LDR      r1,|L1.3476|
000bbe  2001              MOVS     r0,#1                 ;1272
000bc0  7008              STRB     r0,[r1,#0]            ;1272
000bc2  f7fffffe          BL       GUI_GetTime
000bc6  f44f71fa          MOV      r1,#0x1f4             ;1273
000bca  fb90f0f1          SDIV     r0,r0,r1              ;1273
000bce  4979              LDR      r1,|L1.3508|
000bd0  8008              STRH     r0,[r1,#0]            ;1273
000bd2  2102              MOVS     r1,#2                 ;1274
000bd4  486d              LDR      r0,|L1.3468|
000bd6  f7fffffe          BL       GPIO_ResetBits
                  |L1.3034|
000bda  81ec              STRH     r4,[r5,#0xe]          ;1276
000bdc  e8bd5ff0          POP      {r4-r12,lr}           ;1277
000be0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3044|
000be4  2101              MOVS     r1,#1                 ;1269
000be6  7001              STRB     r1,[r0,#0]            ;1269
000be8  e7f7              B        |L1.3034|
                  |L1.3050|
000bea  6818              LDR      r0,[r3,#0]            ;1297  ; hWinR
000bec  f7fffffe          BL       WM_DeleteWindow
000bf0  6830              LDR      r0,[r6,#0]            ;1298  ; hWinWind
000bf2  f7fffffe          BL       WM_DeleteWindow
000bf6  6838              LDR      r0,[r7,#0]            ;1299  ; hWinG
000bf8  f7fffffe          BL       WM_DeleteWindow
000bfc  f8d80000          LDR      r0,[r8,#0]            ;1300  ; load_wind
000c00  f7fffffe          BL       WM_DeleteWindow
000c04  f8d90000          LDR      r0,[r9,#0]            ;1301  ; hWinsysinfo
000c08  f7fffffe          BL       WM_DeleteWindow
000c0c  f8da0000          LDR      r0,[r10,#0]           ;1302  ; hWincdc
000c10  f7fffffe          BL       WM_DeleteWindow
000c14  f8db0000          LDR      r0,[r11,#0]           ;1303  ; hWinset
000c18  f7fffffe          BL       WM_DeleteWindow
000c1c  f7fffffe          BL       CreateR
000c20  2001              MOVS     r0,#1                 ;1306
000c22  f7fffffe          BL       Mode_SW_CONT
000c26  e8bd5ff0          POP      {r4-r12,lr}           ;1307
000c2a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3118|
000c2e  6818              LDR      r0,[r3,#0]            ;1312  ; hWinR
000c30  f7fffffe          BL       WM_DeleteWindow
000c34  6830              LDR      r0,[r6,#0]            ;1313  ; hWinWind
000c36  f7fffffe          BL       WM_DeleteWindow
000c3a  6838              LDR      r0,[r7,#0]            ;1314  ; hWinG
000c3c  f7fffffe          BL       WM_DeleteWindow
000c40  f8d80000          LDR      r0,[r8,#0]            ;1315  ; load_wind
000c44  f7fffffe          BL       WM_DeleteWindow
000c48  f8d90000          LDR      r0,[r9,#0]            ;1316  ; hWinsysinfo
000c4c  f7fffffe          BL       WM_DeleteWindow
000c50  f8da0000          LDR      r0,[r10,#0]           ;1317  ; hWincdc
000c54  f7fffffe          BL       WM_DeleteWindow
000c58  f8db0000          LDR      r0,[r11,#0]           ;1318  ; hWinset
000c5c  f7fffffe          BL       WM_DeleteWindow
000c60  f7fffffe          BL       CreateWindow2
000c64  2002              MOVS     r0,#2                 ;1321
000c66  f7fffffe          BL       Mode_SW_CONT
000c6a  81ec              STRH     r4,[r5,#0xe]          ;1323
000c6c  e8bd5ff0          POP      {r4-r12,lr}           ;1324
000c70  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3188|
000c74  6818              LDR      r0,[r3,#0]            ;1329  ; hWinR
000c76  f7fffffe          BL       WM_DeleteWindow
000c7a  6830              LDR      r0,[r6,#0]            ;1330  ; hWinWind
000c7c  f7fffffe          BL       WM_DeleteWindow
000c80  6838              LDR      r0,[r7,#0]            ;1331  ; hWinG
000c82  f7fffffe          BL       WM_DeleteWindow
000c86  f8d80000          LDR      r0,[r8,#0]            ;1332  ; load_wind
000c8a  f7fffffe          BL       WM_DeleteWindow
000c8e  f8d90000          LDR      r0,[r9,#0]            ;1333  ; hWinsysinfo
000c92  f7fffffe          BL       WM_DeleteWindow
000c96  f8da0000          LDR      r0,[r10,#0]           ;1334  ; hWincdc
000c9a  f7fffffe          BL       WM_DeleteWindow
000c9e  f8db0000          LDR      r0,[r11,#0]           ;1335  ; hWinset
000ca2  f7fffffe          BL       WM_DeleteWindow
000ca6  f7fffffe          BL       CreateWindow
000caa  2003              MOVS     r0,#3                 ;1337
000cac  f7fffffe          BL       Mode_SW_CONT
000cb0  81ec              STRH     r4,[r5,#0xe]          ;1338
000cb2  e8bd5ff0          POP      {r4-r12,lr}           ;1339
000cb6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3258|
000cba  6818              LDR      r0,[r3,#0]            ;1345  ; hWinR
000cbc  f7fffffe          BL       WM_DeleteWindow
000cc0  6830              LDR      r0,[r6,#0]            ;1346  ; hWinWind
000cc2  f7fffffe          BL       WM_DeleteWindow
000cc6  6838              LDR      r0,[r7,#0]            ;1347  ; hWinG
000cc8  f7fffffe          BL       WM_DeleteWindow
000ccc  f8d80000          LDR      r0,[r8,#0]            ;1348  ; load_wind
000cd0  f7fffffe          BL       WM_DeleteWindow
000cd4  f8d90000          LDR      r0,[r9,#0]            ;1349  ; hWinsysinfo
000cd8  f7fffffe          BL       WM_DeleteWindow
000cdc  f8da0000          LDR      r0,[r10,#0]           ;1350  ; hWincdc
000ce0  f7fffffe          BL       WM_DeleteWindow
000ce4  f8db0000          LDR      r0,[r11,#0]           ;1351  ; hWinset
000ce8  f7fffffe          BL       WM_DeleteWindow
000cec  f7fffffe          BL       CreateCDC
000cf0  81ec              STRH     r4,[r5,#0xe]          ;1353
000cf2  e8bd5ff0          POP      {r4-r12,lr}           ;1354
000cf6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3322|
000cfa  6818              LDR      r0,[r3,#0]            ;1359  ; hWinR
000cfc  f7fffffe          BL       WM_DeleteWindow
000d00  6830              LDR      r0,[r6,#0]            ;1360  ; hWinWind
000d02  f7fffffe          BL       WM_DeleteWindow
000d06  6838              LDR      r0,[r7,#0]            ;1361  ; hWinG
000d08  f7fffffe          BL       WM_DeleteWindow
000d0c  f8d80000          LDR      r0,[r8,#0]            ;1362  ; load_wind
000d10  f7fffffe          BL       WM_DeleteWindow
000d14  f8d90000          LDR      r0,[r9,#0]            ;1363  ; hWinsysinfo
000d18  f7fffffe          BL       WM_DeleteWindow
000d1c  f8da0000          LDR      r0,[r10,#0]           ;1364  ; hWincdc
000d20  f7fffffe          BL       WM_DeleteWindow
000d24  f8db0000          LDR      r0,[r11,#0]           ;1365  ; hWinset
000d28  f7fffffe          BL       WM_DeleteWindow
000d2c  f7fffffe          BL       CreateG
000d30  81ec              STRH     r4,[r5,#0xe]          ;1367
000d32  e8bd5ff0          POP      {r4-r12,lr}           ;1368
000d36  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3386|
000d3a  6818              LDR      r0,[r3,#0]            ;1373  ; hWinR
000d3c  f7fffffe          BL       WM_DeleteWindow
000d40  6830              LDR      r0,[r6,#0]            ;1374  ; hWinWind
000d42  f7fffffe          BL       WM_DeleteWindow
000d46  6838              LDR      r0,[r7,#0]            ;1375  ; hWinG
000d48  f7fffffe          BL       WM_DeleteWindow
000d4c  f8d80000          LDR      r0,[r8,#0]            ;1376  ; load_wind
000d50  f7fffffe          BL       WM_DeleteWindow
000d54  f8d90000          LDR      r0,[r9,#0]            ;1377  ; hWinsysinfo
000d58  f7fffffe          BL       WM_DeleteWindow
000d5c  f8da0000          LDR      r0,[r10,#0]           ;1378  ; hWincdc
000d60  f7fffffe          BL       WM_DeleteWindow
000d64  f8db0000          LDR      r0,[r11,#0]           ;1379  ; hWinset
000d68  f7fffffe          BL       WM_DeleteWindow
000d6c  f7fffffe          BL       Createsysinfo
000d70  81ec              STRH     r4,[r5,#0xe]          ;1381
000d72  e8bd5ff0          POP      {r4-r12,lr}           ;1382
000d76  f7ffbffe          B.W      BEEP_Tiggr
;;;1391   
                          ENDP

000d7a  0000              DCW      0x0000
                  |L1.3452|
                          DCD      page_sw
                  |L1.3456|
                          DCD      0x40020400
                  |L1.3460|
                          DCD      load_sw
                  |L1.3464|
                          DCD      flagA
                  |L1.3468|
                          DCD      0x40020800
                  |L1.3472|
                          DCD      gate_v
                  |L1.3476|
                          DCD      cdc_sw
                  |L1.3480|
                          DCD      paused
                  |L1.3484|
                          DCD      Run_Control
                  |L1.3488|
                          DCD      cutoff_flag
                  |L1.3492|
                          DCD      charge_step
                  |L1.3496|
                          DCD      pow_sw
                  |L1.3500|
                          DCD      finish
                  |L1.3504|
                          DCD      pause_flag
                  |L1.3508|
                          DCD      restart_time

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;130    /************************************************************************************************************************/
;;;131    vu32 Key_Scan(void)
000000  b530              PUSH     {r4,r5,lr}
;;;132    {
;;;133    	static vu8 KeyState = KEY_INIT_STATE;
;;;134    	static vu8 IsKeyRelease = 1;
;;;135    
;;;136    	static vu8 KeyValueTemp = 0;
;;;137    	vu8 KeyValue ;
;;;138    	KeyValue= KEY_NULL_VALUE;
;;;139    	
;;;140    	if((NewKey>0x37)&&(IsKeyRelease==1))
000002  4922              LDR      r1,|L2.140|
000004  7a8d              LDRB     r5,[r1,#0xa]  ; NewKey
;;;141    	{
;;;142    		if(KeyState == KEY_INIT_STATE)                    /*ϞдݼдЂ*/
;;;143    		{
;;;144    			KeyState = KEY_WOBBLE_STATE;
;;;145    			return KEY_NULL_VALUE;
;;;146    		}
;;;147    		else if(KeyState == KEY_WOBBLE_STATE)                /* лֶ */
;;;148    		{
;;;149    			KeyState = KEY_PRESS_STATE;
;;;150    			return KEY_NULL_VALUE;
;;;151    		}
;;;152    		else if(KeyState == KEY_PRESS_STATE)                /* ԐдݼдЂì׵ܘдݼֵ */
;;;153    		{
;;;154    			KeyValue = NewKey;
;;;155    			KeyValueTemp = KeyValue;
;;;156    			KeyState = KEY_CONTINUE_STATE;
